

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Feb 15 22:02:28 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F917
    67  008E                     	;# 
    68  008F                     	;# 
    69  0090                     	;# 
    70  0091                     	;# 
    71  0092                     	;# 
    72  0093                     	;# 
    73  0094                     	;# 
    74  0095                     	;# 
    75  0095                     	;# 
    76  0096                     	;# 
    77  0096                     	;# 
    78  0097                     	;# 
    79  0098                     	;# 
    80  0099                     	;# 
    81  009C                     	;# 
    82  009D                     	;# 
    83  009E                     	;# 
    84  009F                     	;# 
    85  0105                     	;# 
    86  0107                     	;# 
    87  0108                     	;# 
    88  0109                     	;# 
    89  010C                     	;# 
    90  010C                     	;# 
    91  010D                     	;# 
    92  010D                     	;# 
    93  010E                     	;# 
    94  010F                     	;# 
    95  0110                     	;# 
    96  0111                     	;# 
    97  0112                     	;# 
    98  0113                     	;# 
    99  0114                     	;# 
   100  0115                     	;# 
   101  0116                     	;# 
   102  0117                     	;# 
   103  0118                     	;# 
   104  0119                     	;# 
   105  011A                     	;# 
   106  011B                     	;# 
   107  011C                     	;# 
   108  011D                     	;# 
   109  011E                     	;# 
   110  018C                     	;# 
   111  018D                     	;# 
   112  0000                     	;# 
   113  0001                     	;# 
   114  0002                     	;# 
   115  0003                     	;# 
   116  0004                     	;# 
   117  0005                     	;# 
   118  0006                     	;# 
   119  0007                     	;# 
   120  0008                     	;# 
   121  0009                     	;# 
   122  000A                     	;# 
   123  000B                     	;# 
   124  000C                     	;# 
   125  000D                     	;# 
   126  000E                     	;# 
   127  000E                     	;# 
   128  000F                     	;# 
   129  0010                     	;# 
   130  0011                     	;# 
   131  0012                     	;# 
   132  0013                     	;# 
   133  0014                     	;# 
   134  0015                     	;# 
   135  0015                     	;# 
   136  0016                     	;# 
   137  0017                     	;# 
   138  0018                     	;# 
   139  0019                     	;# 
   140  001A                     	;# 
   141  001B                     	;# 
   142  001B                     	;# 
   143  001C                     	;# 
   144  001D                     	;# 
   145  001E                     	;# 
   146  001F                     	;# 
   147  0081                     	;# 
   148  0085                     	;# 
   149  0086                     	;# 
   150  0087                     	;# 
   151  0088                     	;# 
   152  0089                     	;# 
   153  008C                     	;# 
   154  008D                     	;# 
   155  008E                     	;# 
   156  008F                     	;# 
   157  0090                     	;# 
   158  0091                     	;# 
   159  0092                     	;# 
   160  0093                     	;# 
   161  0094                     	;# 
   162  0095                     	;# 
   163  0095                     	;# 
   164  0096                     	;# 
   165  0096                     	;# 
   166  0097                     	;# 
   167  0098                     	;# 
   168  0099                     	;# 
   169  009C                     	;# 
   170  009D                     	;# 
   171  009E                     	;# 
   172  009F                     	;# 
   173  0105                     	;# 
   174  0107                     	;# 
   175  0108                     	;# 
   176  0109                     	;# 
   177  010C                     	;# 
   178  010C                     	;# 
   179  010D                     	;# 
   180  010D                     	;# 
   181  010E                     	;# 
   182  010F                     	;# 
   183  0110                     	;# 
   184  0111                     	;# 
   185  0112                     	;# 
   186  0113                     	;# 
   187  0114                     	;# 
   188  0115                     	;# 
   189  0116                     	;# 
   190  0117                     	;# 
   191  0118                     	;# 
   192  0119                     	;# 
   193  011A                     	;# 
   194  011B                     	;# 
   195  011C                     	;# 
   196  011D                     	;# 
   197  011E                     	;# 
   198  018C                     	;# 
   199  018D                     	;# 
   200  0000                     	;# 
   201  0001                     	;# 
   202  0002                     	;# 
   203  0003                     	;# 
   204  0004                     	;# 
   205  0005                     	;# 
   206  0006                     	;# 
   207  0007                     	;# 
   208  0008                     	;# 
   209  0009                     	;# 
   210  000A                     	;# 
   211  000B                     	;# 
   212  000C                     	;# 
   213  000D                     	;# 
   214  000E                     	;# 
   215  000E                     	;# 
   216  000F                     	;# 
   217  0010                     	;# 
   218  0011                     	;# 
   219  0012                     	;# 
   220  0013                     	;# 
   221  0014                     	;# 
   222  0015                     	;# 
   223  0015                     	;# 
   224  0016                     	;# 
   225  0017                     	;# 
   226  0018                     	;# 
   227  0019                     	;# 
   228  001A                     	;# 
   229  001B                     	;# 
   230  001B                     	;# 
   231  001C                     	;# 
   232  001D                     	;# 
   233  001E                     	;# 
   234  001F                     	;# 
   235  0081                     	;# 
   236  0085                     	;# 
   237  0086                     	;# 
   238  0087                     	;# 
   239  0088                     	;# 
   240  0089                     	;# 
   241  008C                     	;# 
   242  008D                     	;# 
   243  008E                     	;# 
   244  008F                     	;# 
   245  0090                     	;# 
   246  0091                     	;# 
   247  0092                     	;# 
   248  0093                     	;# 
   249  0094                     	;# 
   250  0095                     	;# 
   251  0095                     	;# 
   252  0096                     	;# 
   253  0096                     	;# 
   254  0097                     	;# 
   255  0098                     	;# 
   256  0099                     	;# 
   257  009C                     	;# 
   258  009D                     	;# 
   259  009E                     	;# 
   260  009F                     	;# 
   261  0105                     	;# 
   262  0107                     	;# 
   263  0108                     	;# 
   264  0109                     	;# 
   265  010C                     	;# 
   266  010C                     	;# 
   267  010D                     	;# 
   268  010D                     	;# 
   269  010E                     	;# 
   270  010F                     	;# 
   271  0110                     	;# 
   272  0111                     	;# 
   273  0112                     	;# 
   274  0113                     	;# 
   275  0114                     	;# 
   276  0115                     	;# 
   277  0116                     	;# 
   278  0117                     	;# 
   279  0118                     	;# 
   280  0119                     	;# 
   281  011A                     	;# 
   282  011B                     	;# 
   283  011C                     	;# 
   284  011D                     	;# 
   285  011E                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288                           
   289                           	psect	nvBANK0
   290  0052                     __pnvBANK0:	
   291  0052                     _freq:	
   292  0052                     	ds	4
   293  001F                     _ADCON0bits	set	31
   294  0015                     _CCPR1L	set	21
   295  001B                     _CCPR2L	set	27
   296  0008                     _PORTD	set	8
   297  00BA                     _CCP1M2	set	186
   298  00BB                     _CCP1M3	set	187
   299  00BD                     _CCP1X	set	189
   300  00BC                     _CCP1Y	set	188
   301  00EA                     _CCP2M2	set	234
   302  00EB                     _CCP2M3	set	235
   303  00ED                     _CCP2X	set	237
   304  00EC                     _CCP2Y	set	236
   305  0090                     _T2CKPS0	set	144
   306  0091                     _T2CKPS1	set	145
   307  0092                     _TMR2ON	set	146
   308  009F                     _ADCON1bits	set	159
   309  009E                     _ADRESL	set	158
   310  0091                     _ANSEL	set	145
   311  0092                     _PR2	set	146
   312  0085                     _TRISA	set	133
   313  0086                     _TRISBbits	set	134
   314  0088                     _TRISD	set	136
   315  0439                     _TRISC1	set	1081
   316  043A                     _TRISC2	set	1082
   317                           
   318                           ; #config settings
   319  0000                     
   320                           	psect	cinit
   321  07FA                     start_initialization:	
   322  07FA                     __initialization:	
   323                           
   324                           ; Clear objects allocated to BANK0
   325  07FA  01D6               	clrf	__pbssBANK0& (0+127)
   326  07FB  01D7               	clrf	(__pbssBANK0+1)& (0+127)
   327  07FC                     end_of_initialization:	
   328                           ;End of C runtime variable initialization code
   329                           
   330  07FC                     __end_of__initialization:	
   331  07FC  0183               	clrf	3
   332  07FD  120A  118A  2D5D   	ljmp	_main	;jump to C main() function
   333                           
   334                           	psect	bssBANK0
   335  0056                     __pbssBANK0:	
   336  0056                     _LED_Output:	
   337  0056                     	ds	2
   338                           
   339                           	psect	cstackCOMMON
   340  0071                     __pcstackCOMMON:	
   341  0071                     ?_init_adc:	
   342  0071                     ??_init_adc:	
   343                           ; 0 bytes @ 0x0
   344                           
   345  0071                     ?_PWM2_Duty:	
   346                           ; 0 bytes @ 0x0
   347                           
   348  0071                     ?_PWM2_Start:	
   349                           ; 0 bytes @ 0x0
   350                           
   351  0071                     ??_PWM2_Start:	
   352                           ; 0 bytes @ 0x0
   353                           
   354  0071                     ?_get_inputs:	
   355                           ; 0 bytes @ 0x0
   356                           
   357  0071                     ??_get_inputs:	
   358                           ; 0 bytes @ 0x0
   359                           
   360  0071                     ?_decide:	
   361                           ; 0 bytes @ 0x0
   362                           
   363  0071                     ??_decide:	
   364                           ; 0 bytes @ 0x0
   365                           
   366  0071                     ?_main:	
   367                           ; 0 bytes @ 0x0
   368                           
   369  0071                     ?_get_adc_value:	
   370                           ; 0 bytes @ 0x0
   371                           
   372  0071                     ?___ftpack:	
   373                           ; 2 bytes @ 0x0
   374                           
   375  0071                     ?___lldiv:	
   376                           ; 3 bytes @ 0x0
   377                           
   378  0071                     PWM2_Duty@duty:	
   379                           ; 4 bytes @ 0x0
   380                           
   381  0071                     ___ftpack@arg:	
   382                           ; 2 bytes @ 0x0
   383                           
   384  0071                     ___lldiv@divisor:	
   385                           ; 3 bytes @ 0x0
   386                           
   387                           
   388                           ; 4 bytes @ 0x0
   389  0071                     	ds	2
   390  0073                     ??_PWM2_Duty:	
   391  0073                     ??_get_adc_value:	
   392                           ; 0 bytes @ 0x2
   393                           
   394                           
   395                           ; 0 bytes @ 0x2
   396  0073                     	ds	1
   397  0074                     ___ftpack@exp:	
   398                           
   399                           ; 1 bytes @ 0x3
   400  0074                     	ds	1
   401  0075                     ___ftpack@sign:	
   402  0075                     ___lldiv@dividend:	
   403                           ; 1 bytes @ 0x4
   404                           
   405                           
   406                           ; 4 bytes @ 0x4
   407  0075                     	ds	1
   408  0076                     ??___ftpack:	
   409                           
   410                           ; 0 bytes @ 0x5
   411  0076                     	ds	3
   412  0079                     ??___lldiv:	
   413  0079                     ?___lwtoft:	
   414                           ; 0 bytes @ 0x8
   415                           
   416  0079                     ___lwtoft@c:	
   417                           ; 3 bytes @ 0x8
   418                           
   419                           
   420                           ; 2 bytes @ 0x8
   421  0079                     	ds	1
   422  007A                     ??_PWM2_Init:	
   423                           
   424                           ; 0 bytes @ 0x9
   425  007A                     	ds	2
   426  007C                     ??___lwtoft:	
   427                           
   428                           ; 0 bytes @ 0xB
   429  007C                     	ds	2
   430  007E                     ??_main:	
   431                           
   432                           	psect	cstackBANK0
   433  0020                     __pcstackBANK0:	
   434                           ; 0 bytes @ 0xD
   435                           
   436  0020                     ?___ftdiv:	
   437  0020                     ___ftdiv@f2:	
   438                           ; 3 bytes @ 0x0
   439                           
   440  0020                     ___lldiv@quotient:	
   441                           ; 3 bytes @ 0x0
   442                           
   443                           
   444                           ; 4 bytes @ 0x0
   445  0020                     	ds	3
   446  0023                     ___ftdiv@f1:	
   447                           
   448                           ; 3 bytes @ 0x3
   449  0023                     	ds	1
   450  0024                     ___lldiv@counter:	
   451                           
   452                           ; 1 bytes @ 0x4
   453  0024                     	ds	1
   454  0025                     ?_PWM2_Init:	
   455  0025                     PWM2_Init@fre:	
   456                           ; 0 bytes @ 0x5
   457                           
   458                           
   459                           ; 4 bytes @ 0x5
   460  0025                     	ds	1
   461  0026                     ??___ftdiv:	
   462                           
   463                           ; 0 bytes @ 0x6
   464  0026                     	ds	4
   465  002A                     ___ftdiv@cntr:	
   466                           
   467                           ; 1 bytes @ 0xA
   468  002A                     	ds	1
   469  002B                     ___ftdiv@f3:	
   470                           
   471                           ; 3 bytes @ 0xB
   472  002B                     	ds	3
   473  002E                     ___ftdiv@exp:	
   474                           
   475                           ; 1 bytes @ 0xE
   476  002E                     	ds	1
   477  002F                     ___ftdiv@sign:	
   478                           
   479                           ; 1 bytes @ 0xF
   480  002F                     	ds	1
   481  0030                     ?___ftmul:	
   482  0030                     ___ftmul@f1:	
   483                           ; 3 bytes @ 0x10
   484                           
   485                           
   486                           ; 3 bytes @ 0x10
   487  0030                     	ds	3
   488  0033                     ___ftmul@f2:	
   489                           
   490                           ; 3 bytes @ 0x13
   491  0033                     	ds	3
   492  0036                     ??___ftmul:	
   493                           
   494                           ; 0 bytes @ 0x16
   495  0036                     	ds	4
   496  003A                     ___ftmul@exp:	
   497                           
   498                           ; 1 bytes @ 0x1A
   499  003A                     	ds	1
   500  003B                     ___ftmul@f3_as_product:	
   501                           
   502                           ; 3 bytes @ 0x1B
   503  003B                     	ds	3
   504  003E                     ___ftmul@cntr:	
   505                           
   506                           ; 1 bytes @ 0x1E
   507  003E                     	ds	1
   508  003F                     ___ftmul@sign:	
   509                           
   510                           ; 1 bytes @ 0x1F
   511  003F                     	ds	1
   512  0040                     ?___fttol:	
   513  0040                     ___fttol@f1:	
   514                           ; 4 bytes @ 0x20
   515                           
   516                           
   517                           ; 3 bytes @ 0x20
   518  0040                     	ds	4
   519  0044                     ??___fttol:	
   520                           
   521                           ; 0 bytes @ 0x24
   522  0044                     	ds	4
   523  0048                     ___fttol@sign1:	
   524                           
   525                           ; 1 bytes @ 0x28
   526  0048                     	ds	1
   527  0049                     ___fttol@lval:	
   528                           
   529                           ; 4 bytes @ 0x29
   530  0049                     	ds	4
   531  004D                     ___fttol@exp1:	
   532                           
   533                           ; 1 bytes @ 0x2D
   534  004D                     	ds	1
   535  004E                     main@adc_value:	
   536                           
   537                           ; 2 bytes @ 0x2E
   538  004E                     	ds	2
   539  0050                     main@duty:	
   540                           
   541                           ; 2 bytes @ 0x30
   542  0050                     	ds	2
   543                           
   544                           	psect	maintext
   545  055D                     __pmaintext:	
   546 ;;
   547 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   548 ;;
   549 ;; *************** function _main *****************
   550 ;; Defined at:
   551 ;;		line 22 in file "main.c"
   552 ;; Parameters:    Size  Location     Type
   553 ;;		None
   554 ;; Auto vars:     Size  Location     Type
   555 ;;  duty            2   48[BANK0 ] unsigned int 
   556 ;;  adc_value       2   46[BANK0 ] unsigned int 
   557 ;; Return value:  Size  Location     Type
   558 ;;		None               void
   559 ;; Registers used:
   560 ;;		wreg, status,2, status,0, pclath, cstack
   561 ;; Tracked objects:
   562 ;;		On entry : B00/0
   563 ;;		On exit  : 0/0
   564 ;;		Unchanged: 0/0
   565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   566 ;;      Params:         0       0       0       0       0
   567 ;;      Locals:         0       4       0       0       0
   568 ;;      Temps:          0       0       0       0       0
   569 ;;      Totals:         0       4       0       0       0
   570 ;;Total ram usage:        4 bytes
   571 ;; Hardware stack levels required when called:    2
   572 ;; This function calls:
   573 ;;		_PWM2_Duty
   574 ;;		_PWM2_Init
   575 ;;		_PWM2_Start
   576 ;;		___ftdiv
   577 ;;		___ftmul
   578 ;;		___fttol
   579 ;;		___lwtoft
   580 ;;		_decide
   581 ;;		_get_adc_value
   582 ;;		_get_inputs
   583 ;;		_init_adc
   584 ;; This function is called by:
   585 ;;		Startup code after reset
   586 ;; This function uses a non-reentrant model
   587 ;;
   588                           
   589                           
   590                           ;psect for function _main
   591  055D                     _main:	
   592                           
   593                           ;main.c: 24: unsigned int adc_value, duty;
   594                           ;main.c: 26: init_adc();
   595                           
   596                           ;incstack = 0
   597                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   598  055D  120A  118A  2419  120A  118A  	fcall	_init_adc
   599                           
   600                           ;main.c: 28: PORTD = 0x0;
   601  0562  1283               	bcf	3,5	;RP0=0, select bank0
   602  0563  1303               	bcf	3,6	;RP1=0, select bank0
   603  0564  0188               	clrf	8	;volatile
   604                           
   605                           ;main.c: 31: PWM2_Init(1000);
   606  0565  3000               	movlw	0
   607  0566  00A8               	movwf	PWM2_Init@fre+3
   608  0567  3000               	movlw	0
   609  0568  00A7               	movwf	PWM2_Init@fre+2
   610  0569  3003               	movlw	3
   611  056A  00A6               	movwf	PWM2_Init@fre+1
   612  056B  30E8               	movlw	232
   613  056C  00A5               	movwf	PWM2_Init@fre
   614  056D  120A  118A  2452  120A  118A  	fcall	_PWM2_Init
   615                           
   616                           ;main.c: 32: PWM2_Duty(200);
   617  0572  30C8               	movlw	200
   618  0573  00F1               	movwf	PWM2_Duty@duty
   619  0574  3000               	movlw	0
   620  0575  00F2               	movwf	PWM2_Duty@duty+1
   621  0576  120A  118A  242E  120A  118A  	fcall	_PWM2_Duty
   622                           
   623                           ;main.c: 33: PWM2_Start();
   624  057B  120A  118A  23E1  120A  118A  	fcall	_PWM2_Start
   625  0580                     l1107:	
   626                           ;main.c: 35: while (1) {
   627                           
   628                           
   629                           ;main.c: 36: get_inputs();
   630  0580  120A  118A  23F8  120A  118A  	fcall	_get_inputs
   631                           
   632                           ;main.c: 37: decide();
   633  0585  120A  118A  23EC  120A  118A  	fcall	_decide
   634                           
   635                           ;main.c: 38: adc_value = get_adc_value();
   636  058A  120A  118A  23DA  120A  118A  	fcall	_get_adc_value
   637  058F  0872               	movf	?_get_adc_value+1,w
   638  0590  1283               	bcf	3,5	;RP0=0, select bank0
   639  0591  1303               	bcf	3,6	;RP1=0, select bank0
   640  0592  00CF               	movwf	main@adc_value+1
   641  0593  0871               	movf	?_get_adc_value,w
   642  0594  00CE               	movwf	main@adc_value
   643                           
   644                           ;main.c: 39: duty = (float)adc_value/ 255 * 1023;
   645  0595  084F               	movf	main@adc_value+1,w
   646  0596  00FA               	movwf	___lwtoft@c+1
   647  0597  084E               	movf	main@adc_value,w
   648  0598  00F9               	movwf	___lwtoft@c
   649  0599  120A  118A  2405  120A  118A  	fcall	___lwtoft
   650  059E  0879               	movf	?___lwtoft,w
   651  059F  1283               	bcf	3,5	;RP0=0, select bank0
   652  05A0  1303               	bcf	3,6	;RP1=0, select bank0
   653  05A1  00A3               	movwf	___ftdiv@f1
   654  05A2  087A               	movf	?___lwtoft+1,w
   655  05A3  00A4               	movwf	___ftdiv@f1+1
   656  05A4  087B               	movf	?___lwtoft+2,w
   657  05A5  00A5               	movwf	___ftdiv@f1+2
   658  05A6  3000               	movlw	0
   659  05A7  00A0               	movwf	___ftdiv@f2
   660  05A8  307F               	movlw	127
   661  05A9  00A1               	movwf	___ftdiv@f2+1
   662  05AA  3043               	movlw	67
   663  05AB  00A2               	movwf	___ftdiv@f2+2
   664  05AC  120A  118A  266F  120A  118A  	fcall	___ftdiv
   665  05B1  1283               	bcf	3,5	;RP0=0, select bank0
   666  05B2  1303               	bcf	3,6	;RP1=0, select bank0
   667  05B3  0820               	movf	?___ftdiv,w
   668  05B4  00B3               	movwf	___ftmul@f2
   669  05B5  0821               	movf	?___ftdiv+1,w
   670  05B6  00B4               	movwf	___ftmul@f2+1
   671  05B7  0822               	movf	?___ftdiv+2,w
   672  05B8  00B5               	movwf	___ftmul@f2+2
   673  05B9  30C0               	movlw	192
   674  05BA  00B0               	movwf	___ftmul@f1
   675  05BB  307F               	movlw	127
   676  05BC  00B1               	movwf	___ftmul@f1+1
   677  05BD  3044               	movlw	68
   678  05BE  00B2               	movwf	___ftmul@f1+2
   679  05BF  120A  118A  2727  120A  118A  	fcall	___ftmul
   680  05C4  1283               	bcf	3,5	;RP0=0, select bank0
   681  05C5  1303               	bcf	3,6	;RP1=0, select bank0
   682  05C6  0830               	movf	?___ftmul,w
   683  05C7  00C0               	movwf	___fttol@f1
   684  05C8  0831               	movf	?___ftmul+1,w
   685  05C9  00C1               	movwf	___fttol@f1+1
   686  05CA  0832               	movf	?___ftmul+2,w
   687  05CB  00C2               	movwf	___fttol@f1+2
   688  05CC  120A  118A  25E1  120A  118A  	fcall	___fttol
   689  05D1  1283               	bcf	3,5	;RP0=0, select bank0
   690  05D2  1303               	bcf	3,6	;RP1=0, select bank0
   691  05D3  0841               	movf	?___fttol+1,w
   692  05D4  00D1               	movwf	main@duty+1
   693  05D5  0840               	movf	?___fttol,w
   694  05D6  00D0               	movwf	main@duty
   695                           
   696                           ;main.c: 40: PWM2_Duty( duty );
   697  05D7  0851               	movf	main@duty+1,w
   698  05D8  00F2               	movwf	PWM2_Duty@duty+1
   699  05D9  0850               	movf	main@duty,w
   700  05DA  00F1               	movwf	PWM2_Duty@duty
   701  05DB  120A  118A  242E  120A  118A  	fcall	_PWM2_Duty
   702  05E0  2D80               	goto	l1107
   703  05E1                     __end_of_main:	
   704                           
   705                           	psect	text1
   706  0419                     __ptext1:	
   707 ;; *************** function _init_adc *****************
   708 ;; Defined at:
   709 ;;		line 14 in file "adc.c"
   710 ;; Parameters:    Size  Location     Type
   711 ;;		None
   712 ;; Auto vars:     Size  Location     Type
   713 ;;		None
   714 ;; Return value:  Size  Location     Type
   715 ;;		None               void
   716 ;; Registers used:
   717 ;;		wreg, status,2, status,0
   718 ;; Tracked objects:
   719 ;;		On entry : 0/0
   720 ;;		On exit  : 0/0
   721 ;;		Unchanged: 0/0
   722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   723 ;;      Params:         0       0       0       0       0
   724 ;;      Locals:         0       0       0       0       0
   725 ;;      Temps:          0       0       0       0       0
   726 ;;      Totals:         0       0       0       0       0
   727 ;;Total ram usage:        0 bytes
   728 ;; Hardware stack levels used:    1
   729 ;; This function calls:
   730 ;;		Nothing
   731 ;; This function is called by:
   732 ;;		_main
   733 ;; This function uses a non-reentrant model
   734 ;;
   735                           
   736                           
   737                           ;psect for function _init_adc
   738  0419                     _init_adc:	
   739                           
   740                           ;adc.c: 18: TRISBbits.TRISB4 = 1;
   741                           
   742                           ;incstack = 0
   743                           ; Regs used in _init_adc: [wreg+status,2+status,0]
   744  0419  1683               	bsf	3,5	;RP0=1, select bank1
   745  041A  1303               	bcf	3,6	;RP1=0, select bank1
   746  041B  1606               	bsf	6,4	;volatile
   747                           
   748                           ;adc.c: 20: ANSEL = 0x01;
   749  041C  3001               	movlw	1
   750  041D  0091               	movwf	17	;volatile
   751                           
   752                           ;adc.c: 21: TRISA = 0xFF;
   753  041E  30FF               	movlw	255
   754  041F  0085               	movwf	5	;volatile
   755                           
   756                           ;adc.c: 23: TRISD = 0x00;
   757  0420  0188               	clrf	8	;volatile
   758                           
   759                           ;adc.c: 27: ADCON1bits.ADCS = 0b11;
   760  0421  081F               	movf	31,w	;volatile
   761  0422  398F               	andlw	-113
   762  0423  3830               	iorlw	48
   763  0424  009F               	movwf	31	;volatile
   764                           
   765                           ;adc.c: 30: ADCON0bits.VCFG = 0;
   766  0425  309F               	movlw	-97
   767  0426  1283               	bcf	3,5	;RP0=0, select bank0
   768  0427  1303               	bcf	3,6	;RP1=0, select bank0
   769  0428  059F               	andwf	31,f	;volatile
   770                           
   771                           ;adc.c: 32: ADCON0bits.CHS = 0b000;
   772  0429  30E3               	movlw	-29
   773  042A  059F               	andwf	31,f	;volatile
   774                           
   775                           ;adc.c: 34: ADCON0bits.ADFM = 1;
   776  042B  179F               	bsf	31,7	;volatile
   777                           
   778                           ;adc.c: 36: ADCON0bits.ADON = 1;
   779  042C  141F               	bsf	31,0	;volatile
   780  042D  0008               	return
   781  042E                     __end_of_init_adc:	
   782                           
   783                           	psect	text2
   784  03F8                     __ptext2:	
   785 ;; *************** function _get_inputs *****************
   786 ;; Defined at:
   787 ;;		line 45 in file "adc.c"
   788 ;; Parameters:    Size  Location     Type
   789 ;;		None
   790 ;; Auto vars:     Size  Location     Type
   791 ;;		None
   792 ;; Return value:  Size  Location     Type
   793 ;;		None               void
   794 ;; Registers used:
   795 ;;		wreg
   796 ;; Tracked objects:
   797 ;;		On entry : 0/0
   798 ;;		On exit  : 0/0
   799 ;;		Unchanged: 0/0
   800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   801 ;;      Params:         0       0       0       0       0
   802 ;;      Locals:         0       0       0       0       0
   803 ;;      Temps:          1       0       0       0       0
   804 ;;      Totals:         1       0       0       0       0
   805 ;;Total ram usage:        1 bytes
   806 ;; Hardware stack levels used:    1
   807 ;; This function calls:
   808 ;;		Nothing
   809 ;; This function is called by:
   810 ;;		_main
   811 ;; This function uses a non-reentrant model
   812 ;;
   813                           
   814                           
   815                           ;psect for function _get_inputs
   816  03F8                     _get_inputs:	
   817                           
   818                           ;adc.c: 49: _delay((unsigned long)((1)*(4000000/4000.0)));
   819                           
   820                           ;incstack = 0
   821                           ; Regs used in _get_inputs: [wreg]
   822  03F8  30F9               	movlw	249
   823  03F9  00F1               	movwf	??_get_inputs
   824  03FA                     u1227:	
   825  03FA  0000               	nop
   826  03FB  0BF1               	decfsz	??_get_inputs,f
   827  03FC  2BFA               	goto	u1227
   828  03FD  2BFE               	nop2	;nop
   829  03FE  0000               	nop
   830                           
   831                           ;adc.c: 51: ADCON0bits.GO_nDONE = 1;
   832  03FF  1283               	bcf	3,5	;RP0=0, select bank0
   833  0400  1303               	bcf	3,6	;RP1=0, select bank0
   834  0401  149F               	bsf	31,1	;volatile
   835  0402                     l48:	
   836                           ;adc.c: 56: while(ADCON0bits.GO_nDONE == 1);
   837                           
   838  0402  1C9F               	btfss	31,1	;volatile
   839  0403  0008               	return
   840  0404  2C02               	goto	l48
   841  0405                     __end_of_get_inputs:	
   842                           
   843                           	psect	text3
   844  03DA                     __ptext3:	
   845 ;; *************** function _get_adc_value *****************
   846 ;; Defined at:
   847 ;;		line 89 in file "adc.c"
   848 ;; Parameters:    Size  Location     Type
   849 ;;		None
   850 ;; Auto vars:     Size  Location     Type
   851 ;;		None
   852 ;; Return value:  Size  Location     Type
   853 ;;                  2    0[COMMON] unsigned int 
   854 ;; Registers used:
   855 ;;		wreg
   856 ;; Tracked objects:
   857 ;;		On entry : 0/0
   858 ;;		On exit  : 0/0
   859 ;;		Unchanged: 0/0
   860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   861 ;;      Params:         2       0       0       0       0
   862 ;;      Locals:         0       0       0       0       0
   863 ;;      Temps:          0       0       0       0       0
   864 ;;      Totals:         2       0       0       0       0
   865 ;;Total ram usage:        2 bytes
   866 ;; Hardware stack levels used:    1
   867 ;; This function calls:
