

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Mar 07 20:34:55 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F917
    59  001B                     	;# 
    60  001C                     	;# 
    61  001D                     	;# 
    62  001E                     	;# 
    63  001F                     	;# 
    64  0081                     	;# 
    65  0085                     	;# 
    66  0086                     	;# 
    67  0087                     	;# 
    68  0088                     	;# 
    69  0089                     	;# 
    70  008C                     	;# 
    71  008D                     	;# 
    72  008E                     	;# 
    73  008F                     	;# 
    74  0090                     	;# 
    75  0091                     	;# 
    76  0092                     	;# 
    77  0093                     	;# 
    78  0094                     	;# 
    79  0095                     	;# 
    80  0095                     	;# 
    81  0096                     	;# 
    82  0096                     	;# 
    83  0097                     	;# 
    84  0098                     	;# 
    85  0099                     	;# 
    86  009C                     	;# 
    87  009D                     	;# 
    88  009E                     	;# 
    89  009F                     	;# 
    90  0105                     	;# 
    91  0107                     	;# 
    92  0108                     	;# 
    93  0109                     	;# 
    94  010C                     	;# 
    95  010C                     	;# 
    96  010D                     	;# 
    97  010D                     	;# 
    98  010E                     	;# 
    99  010F                     	;# 
   100  0110                     	;# 
   101  0111                     	;# 
   102  0112                     	;# 
   103  0113                     	;# 
   104  0114                     	;# 
   105  0115                     	;# 
   106  0116                     	;# 
   107  0117                     	;# 
   108  0118                     	;# 
   109  0119                     	;# 
   110  011A                     	;# 
   111  011B                     	;# 
   112  011C                     	;# 
   113  011D                     	;# 
   114  011E                     	;# 
   115  018C                     	;# 
   116  018D                     	;# 
   117  0000                     	;# 
   118  0001                     	;# 
   119  0002                     	;# 
   120  0003                     	;# 
   121  0004                     	;# 
   122  0005                     	;# 
   123  0006                     	;# 
   124  0007                     	;# 
   125  0008                     	;# 
   126  0009                     	;# 
   127  000A                     	;# 
   128  000B                     	;# 
   129  000C                     	;# 
   130  000D                     	;# 
   131  000E                     	;# 
   132  000E                     	;# 
   133  000F                     	;# 
   134  0010                     	;# 
   135  0011                     	;# 
   136  0012                     	;# 
   137  0013                     	;# 
   138  0014                     	;# 
   139  0015                     	;# 
   140  0015                     	;# 
   141  0016                     	;# 
   142  0017                     	;# 
   143  0018                     	;# 
   144  0019                     	;# 
   145  001A                     	;# 
   146  001B                     	;# 
   147  001B                     	;# 
   148  001C                     	;# 
   149  001D                     	;# 
   150  001E                     	;# 
   151  001F                     	;# 
   152  0081                     	;# 
   153  0085                     	;# 
   154  0086                     	;# 
   155  0087                     	;# 
   156  0088                     	;# 
   157  0089                     	;# 
   158  008C                     	;# 
   159  008D                     	;# 
   160  008E                     	;# 
   161  008F                     	;# 
   162  0090                     	;# 
   163  0091                     	;# 
   164  0092                     	;# 
   165  0093                     	;# 
   166  0094                     	;# 
   167  0095                     	;# 
   168  0095                     	;# 
   169  0096                     	;# 
   170  0096                     	;# 
   171  0097                     	;# 
   172  0098                     	;# 
   173  0099                     	;# 
   174  009C                     	;# 
   175  009D                     	;# 
   176  009E                     	;# 
   177  009F                     	;# 
   178  0105                     	;# 
   179  0107                     	;# 
   180  0108                     	;# 
   181  0109                     	;# 
   182  010C                     	;# 
   183  010C                     	;# 
   184  010D                     	;# 
   185  010D                     	;# 
   186  010E                     	;# 
   187  010F                     	;# 
   188  0110                     	;# 
   189  0111                     	;# 
   190  0112                     	;# 
   191  0113                     	;# 
   192  0114                     	;# 
   193  0115                     	;# 
   194  0116                     	;# 
   195  0117                     	;# 
   196  0118                     	;# 
   197  0119                     	;# 
   198  011A                     	;# 
   199  011B                     	;# 
   200  011C                     	;# 
   201  011D                     	;# 
   202  011E                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0094                     	;# 
   255  0095                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009C                     	;# 
   263  009D                     	;# 
   264  009E                     	;# 
   265  009F                     	;# 
   266  0105                     	;# 
   267  0107                     	;# 
   268  0108                     	;# 
   269  0109                     	;# 
   270  010C                     	;# 
   271  010C                     	;# 
   272  010D                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0110                     	;# 
   277  0111                     	;# 
   278  0112                     	;# 
   279  0113                     	;# 
   280  0114                     	;# 
   281  0115                     	;# 
   282  0116                     	;# 
   283  0117                     	;# 
   284  0118                     	;# 
   285  0119                     	;# 
   286  011A                     	;# 
   287  011B                     	;# 
   288  011C                     	;# 
   289  011D                     	;# 
   290  011E                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  0000                     	;# 
   294  0001                     	;# 
   295  0002                     	;# 
   296  0003                     	;# 
   297  0004                     	;# 
   298  0005                     	;# 
   299  0006                     	;# 
   300  0007                     	;# 
   301  0008                     	;# 
   302  0009                     	;# 
   303  000A                     	;# 
   304  000B                     	;# 
   305  000C                     	;# 
   306  000D                     	;# 
   307  000E                     	;# 
   308  000E                     	;# 
   309  000F                     	;# 
   310  0010                     	;# 
   311  0011                     	;# 
   312  0012                     	;# 
   313  0013                     	;# 
   314  0014                     	;# 
   315  0015                     	;# 
   316  0015                     	;# 
   317  0016                     	;# 
   318  0017                     	;# 
   319  0018                     	;# 
   320  0019                     	;# 
   321  001A                     	;# 
   322  001B                     	;# 
   323  001B                     	;# 
   324  001C                     	;# 
   325  001D                     	;# 
   326  001E                     	;# 
   327  001F                     	;# 
   328  0081                     	;# 
   329  0085                     	;# 
   330  0086                     	;# 
   331  0087                     	;# 
   332  0088                     	;# 
   333  0089                     	;# 
   334  008C                     	;# 
   335  008D                     	;# 
   336  008E                     	;# 
   337  008F                     	;# 
   338  0090                     	;# 
   339  0091                     	;# 
   340  0092                     	;# 
   341  0093                     	;# 
   342  0094                     	;# 
   343  0095                     	;# 
   344  0095                     	;# 
   345  0096                     	;# 
   346  0096                     	;# 
   347  0097                     	;# 
   348  0098                     	;# 
   349  0099                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  0105                     	;# 
   355  0107                     	;# 
   356  0108                     	;# 
   357  0109                     	;# 
   358  010C                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  010F                     	;# 
   364  0110                     	;# 
   365  0111                     	;# 
   366  0112                     	;# 
   367  0113                     	;# 
   368  0114                     	;# 
   369  0115                     	;# 
   370  0116                     	;# 
   371  0117                     	;# 
   372  0118                     	;# 
   373  0119                     	;# 
   374  011A                     	;# 
   375  011B                     	;# 
   376  011C                     	;# 
   377  011D                     	;# 
   378  011E                     	;# 
   379  018C                     	;# 
   380  018D                     	;# 
   381                           
   382                           	psect	nvBANK0
   383  0061                     __pnvBANK0:	
   384  0061                     _freq:	
   385  0061                     	ds	4
   386  001F                     _ADCON0bits	set	31
   387  0015                     _CCPR1L	set	21
   388  001B                     _CCPR2L	set	27
   389  0008                     _PORTD	set	8
   390  0013                     _SSPBUF	set	19
   391  0014                     _SSPCON	set	20
   392  0066                     _ADIF	set	102
   393  00BA                     _CCP1M2	set	186
   394  00BB                     _CCP1M3	set	187
   395  00BD                     _CCP1X	set	189
   396  00BC                     _CCP1Y	set	188
   397  0068                     _CCP2IF	set	104
   398  00EA                     _CCP2M2	set	234
   399  00EB                     _CCP2M3	set	235
   400  00ED                     _CCP2X	set	237
   401  00EC                     _CCP2Y	set	236
   402  005F                     _GIE	set	95
   403  005E                     _PEIE	set	94
   404  0063                     _SSPIF	set	99
   405  0090                     _T2CKPS0	set	144
   406  0091                     _T2CKPS1	set	145
   407  0092                     _TMR2ON	set	146
   408  009F                     _ADCON1bits	set	159
   409  009E                     _ADRESL	set	158
   410  0091                     _ANSEL	set	145
   411  0092                     _PR2	set	146
   412  0093                     _SSPADD	set	147
   413  0085                     _TRISA	set	133
   414  0086                     _TRISBbits	set	134
   415  0088                     _TRISD	set	136
   416  0463                     _SSPIE	set	1123
   417  0439                     _TRISC1	set	1081
   418  043A                     _TRISC2	set	1082
   419  043E                     _TRISC6	set	1086
   420  043F                     _TRISC7	set	1087
   421                           
   422                           ; #config settings
   423  0000                     
   424                           	psect	cinit
   425  0015                     start_initialization:	
   426  0015                     __initialization:	
   427                           
   428                           ; Clear objects allocated to COMMON
   429  0015  01F7               	clrf	__pbssCOMMON& (0+127)
   430  0016  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   431                           
   432                           ; Clear objects allocated to BANK0
   433  0017  01E5               	clrf	__pbssBANK0& (0+127)
   434                           
   435                           ; Clear objects allocated to BANK1
   436  0018  1383               	bcf	3,7	;select IRP bank0
   437  0019  30A0               	movlw	low __pbssBANK1
   438  001A  0084               	movwf	4
   439  001B  30B4               	movlw	low (__pbssBANK1+20)
   440  001C  120A  118A  2451   	fcall	clear_ram0
   441  001F                     end_of_initialization:	
   442                           ;End of C runtime variable initialization code
   443                           
   444  001F                     __end_of__initialization:	
   445  001F  0183               	clrf	3
   446  0020  120A  118A  2B8F   	ljmp	_main	;jump to C main() function
   447                           
   448                           	psect	bssCOMMON
   449  0077                     __pbssCOMMON:	
   450  0077                     _LED_output:	
   451  0077                     	ds	2
   452                           
   453                           	psect	bssBANK0
   454  0065                     __pbssBANK0:	
   455  0065                     _duty:	
   456  0065                     	ds	1
   457                           
   458                           	psect	bssBANK1
   459  00A0                     __pbssBANK1:	
   460  00A0                     _input_buff:	
   461  00A0                     	ds	20
   462                           
   463                           	psect	clrtext
   464  0451                     clear_ram0:	
   465                           ;	Called with FSR containing the base address, and
   466                           ;	W with the last address+1
   467                           
   468  0451  0064               	clrwdt	;clear the watchdog before getting into this loop
   469  0452                     clrloop0:	
   470  0452  0180               	clrf	0	;clear RAM location pointed to by FSR
   471  0453  0A84               	incf	4,f	;increment pointer
   472  0454  0604               	xorwf	4,w	;XOR with final address
   473  0455  1903               	btfsc	3,2	;have we reached the end yet?
   474  0456  3400               	retlw	0	;all done for this memory range, return
   475  0457  0604               	xorwf	4,w	;XOR again to restore value
   476  0458  2C52               	goto	clrloop0	;do the next byte
   477                           
   478                           	psect	cstackCOMMON
   479  0070                     __pcstackCOMMON:	
   480  0070                     ?_init_adc:	
   481  0070                     ?_i2c_init_slave:	
   482                           ; 0 bytes @ 0x0
   483                           
   484  0070                     ?_PWM2_start:	
   485                           ; 0 bytes @ 0x0
   486                           
   487  0070                     ?_PWM2_duty_percent:	
   488                           ; 0 bytes @ 0x0
   489                           
   490  0070                     ??_i2c_read_byte:	
   491                           ; 0 bytes @ 0x0
   492                           
   493  0070                     ?_main:	
   494                           ; 0 bytes @ 0x0
   495                           
   496  0070                     ?_ISR_Handler:	
   497                           ; 0 bytes @ 0x0
   498                           
   499  0070                     ??_ISR_Handler:	
   500                           ; 0 bytes @ 0x0
   501                           
   502  0070                     ?_i2c_read_byte:	
   503                           ; 0 bytes @ 0x0
   504                           
   505                           
   506                           ; 1 bytes @ 0x0
   507  0070                     	ds	5
   508  0075                     ??_init_adc:	
   509  0075                     ??_i2c_init_slave:	
   510                           ; 0 bytes @ 0x5
   511                           
   512  0075                     ??_PWM2_start:	
   513                           ; 0 bytes @ 0x5
   514                           
   515  0075                     ??___lldiv:	
   516                           ; 0 bytes @ 0x5
   517                           
   518  0075                     ___lbtoft@c:	
   519                           ; 0 bytes @ 0x5
   520                           
   521                           
   522                           ; 1 bytes @ 0x5
   523  0075                     	ds	1
   524  0076                     ??_PWM2_duty_percent:	
   525  0076                     PWM2_duty_percent@duty:	
   526                           ; 0 bytes @ 0x6
   527                           
   528                           
   529                           ; 1 bytes @ 0x6
   530  0076                     	ds	1
   531  0077                     ??_main:	
   532                           
   533                           	psect	cstackBANK0
   534  0020                     __pcstackBANK0:	
   535                           ; 0 bytes @ 0x7
   536                           
   537  0020                     ?___ftpack:	
   538  0020                     ?___lldiv:	
   539                           ; 3 bytes @ 0x0
   540                           
   541  0020                     ___ftpack@arg:	
   542                           ; 4 bytes @ 0x0
   543                           
   544  0020                     ___lldiv@divisor:	
   545                           ; 3 bytes @ 0x0
   546                           
   547                           
   548                           ; 4 bytes @ 0x0
   549  0020                     	ds	3
   550  0023                     ___ftpack@exp:	
   551                           
   552                           ; 1 bytes @ 0x3
   553  0023                     	ds	1
   554  0024                     ___ftpack@sign:	
   555  0024                     ___lldiv@dividend:	
   556                           ; 1 bytes @ 0x4
   557                           
   558                           
   559                           ; 4 bytes @ 0x4
   560  0024                     	ds	1
   561  0025                     ??___ftpack:	
   562                           
   563                           ; 0 bytes @ 0x5
   564  0025                     	ds	3
   565  0028                     ?___lbtoft:	
   566  0028                     ___lldiv@quotient:	
   567                           ; 3 bytes @ 0x8
   568                           
   569                           
   570                           ; 4 bytes @ 0x8
   571  0028                     	ds	3
   572  002B                     ??___lbtoft:	
   573                           
   574                           ; 0 bytes @ 0xB
   575  002B                     	ds	1
   576  002C                     ___lldiv@counter:	
   577                           
   578                           ; 1 bytes @ 0xC
   579  002C                     	ds	1
   580  002D                     ?_PWM2_init:	
   581  002D                     PWM2_init@fre:	
   582                           ; 0 bytes @ 0xD
   583                           
   584                           
   585                           ; 4 bytes @ 0xD
   586  002D                     	ds	2
   587  002F                     ?___ftdiv:	
   588  002F                     ___ftdiv@f2:	
   589                           ; 3 bytes @ 0xF
   590                           
   591                           
   592                           ; 3 bytes @ 0xF
   593  002F                     	ds	2
   594  0031                     ??_PWM2_init:	
   595                           
   596                           ; 0 bytes @ 0x11
   597  0031                     	ds	1
   598  0032                     ___ftdiv@f1:	
   599                           
   600                           ; 3 bytes @ 0x12
   601  0032                     	ds	3
   602  0035                     ??___ftdiv:	
   603                           
   604                           ; 0 bytes @ 0x15
   605  0035                     	ds	4
   606  0039                     ___ftdiv@cntr:	
   607                           
   608                           ; 1 bytes @ 0x19
   609  0039                     	ds	1
   610  003A                     ___ftdiv@f3:	
   611                           
   612                           ; 3 bytes @ 0x1A
   613  003A                     	ds	3
   614  003D                     ___ftdiv@exp:	
   615                           
   616                           ; 1 bytes @ 0x1D
   617  003D                     	ds	1
   618  003E                     ___ftdiv@sign:	
   619                           
   620                           ; 1 bytes @ 0x1E
   621  003E                     	ds	1
   622  003F                     ?___ftmul:	
   623  003F                     ___ftmul@f1:	
   624                           ; 3 bytes @ 0x1F
   625                           
   626                           
   627                           ; 3 bytes @ 0x1F
   628  003F                     	ds	3
   629  0042                     ___ftmul@f2:	
   630                           
   631                           ; 3 bytes @ 0x22
   632  0042                     	ds	3
   633  0045                     ??___ftmul:	
   634                           
   635                           ; 0 bytes @ 0x25
   636  0045                     	ds	4
   637  0049                     ___ftmul@exp:	
   638                           
   639                           ; 1 bytes @ 0x29
   640  0049                     	ds	1
   641  004A                     ___ftmul@f3_as_product:	
   642                           
   643                           ; 3 bytes @ 0x2A
   644  004A                     	ds	3
   645  004D                     ___ftmul@cntr:	
   646                           
   647                           ; 1 bytes @ 0x2D
   648  004D                     	ds	1
   649  004E                     ___ftmul@sign:	
   650                           
   651                           ; 1 bytes @ 0x2E
   652  004E                     	ds	1
   653  004F                     ?___fttol:	
   654  004F                     ___fttol@f1:	
   655                           ; 4 bytes @ 0x2F
   656                           
   657                           
   658                           ; 3 bytes @ 0x2F
   659  004F                     	ds	4
   660  0053                     ??___fttol:	
   661                           
   662                           ; 0 bytes @ 0x33
   663  0053                     	ds	4
   664  0057                     ___fttol@sign1:	
   665                           
   666                           ; 1 bytes @ 0x37
   667  0057                     	ds	1
   668  0058                     ___fttol@lval:	
   669                           
   670                           ; 4 bytes @ 0x38
   671  0058                     	ds	4
   672  005C                     ___fttol@exp1:	
   673                           
   674                           ; 1 bytes @ 0x3C
   675  005C                     	ds	1
   676  005D                     ?_PWM2_duty:	
   677  005D                     PWM2_duty@duty:	
   678                           ; 0 bytes @ 0x3D
   679                           
   680                           
   681                           ; 2 bytes @ 0x3D
   682  005D                     	ds	2
   683  005F                     ??_PWM2_duty:	
   684                           
   685                           ; 0 bytes @ 0x3F
   686  005F                     	ds	2
   687                           
   688                           	psect	maintext
   689  038F                     __pmaintext:	
   690 ;;
   691 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   692 ;;
   693 ;; *************** function _main *****************
   694 ;; Defined at:
   695 ;;		line 28 in file "main.c"
   696 ;; Parameters:    Size  Location     Type
   697 ;;		None
   698 ;; Auto vars:     Size  Location     Type
   699 ;;  adc_value       2    0        unsigned int 
   700 ;; Return value:  Size  Location     Type
   701 ;;		None               void
   702 ;; Registers used:
   703 ;;		wreg, status,2, status,0, pclath, cstack
   704 ;; Tracked objects:
   705 ;;		On entry : B00/0
   706 ;;		On exit  : 0/0
   707 ;;		Unchanged: 0/0
   708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   709 ;;      Params:         0       0       0       0       0
   710 ;;      Locals:         0       0       0       0       0
   711 ;;      Temps:          0       0       0       0       0
   712 ;;      Totals:         0       0       0       0       0
   713 ;;Total ram usage:        0 bytes
   714 ;; Hardware stack levels required when called:    5
   715 ;; This function calls:
   716 ;;		_PWM2_duty
   717 ;;		_PWM2_duty_percent
   718 ;;		_PWM2_init
   719 ;;		_PWM2_start
   720 ;;		_i2c_init_slave
   721 ;;		_init_adc
   722 ;; This function is called by:
   723 ;;		Startup code after reset
   724 ;; This function uses a non-reentrant model
   725 ;;
   726                           
   727                           
   728                           ;psect for function _main
   729  038F                     _main:	
   730                           
   731                           ;main.c: 30: unsigned int adc_value;
   732                           ;main.c: 32: init_adc();
   733                           
   734                           ;incstack = 0
   735                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   736  038F  120A  118A  2421  120A  118A  	fcall	_init_adc
   737                           
   738                           ;main.c: 34: PORTD = 0;
   739  0394  1283               	bcf	3,5	;RP0=0, select bank0
   740  0395  1303               	bcf	3,6	;RP1=0, select bank0
   741  0396  0188               	clrf	8	;volatile
   742                           
   743                           ;main.c: 36: i2c_init_slave();
   744  0397  120A  118A  2436  120A  118A  	fcall	_i2c_init_slave
   745                           
   746                           ;main.c: 40: PWM2_init(1000);
   747  039C  3000               	movlw	0
   748  039D  1283               	bcf	3,5	;RP0=0, select bank0
   749  039E  1303               	bcf	3,6	;RP1=0, select bank0
   750  039F  00B0               	movwf	PWM2_init@fre+3
   751  03A0  3000               	movlw	0
   752  03A1  00AF               	movwf	PWM2_init@fre+2
   753  03A2  3003               	movlw	3
   754  03A3  00AE               	movwf	PWM2_init@fre+1
   755  03A4  30E8               	movlw	232
   756  03A5  00AD               	movwf	PWM2_init@fre
   757  03A6  120A  118A  234E  120A  118A  	fcall	_PWM2_init
   758                           
   759                           ;main.c: 41: PWM2_duty(0);
   760  03AB  3000               	movlw	0
   761  03AC  1283               	bcf	3,5	;RP0=0, select bank0
   762  03AD  1303               	bcf	3,6	;RP1=0, select bank0
   763  03AE  00DD               	movwf	PWM2_duty@duty
   764  03AF  00DE               	movwf	PWM2_duty@duty+1
   765  03B0  120A  118A  23C3  120A  118A  	fcall	_PWM2_duty
   766                           
   767                           ;main.c: 42: PWM2_start();
   768  03B5  120A  118A  2446  120A  118A  	fcall	_PWM2_start
   769  03BA                     l1418:	
   770                           ;main.c: 44: while (1) {
   771                           
   772                           
   773                           ;main.c: 49: PWM2_duty_percent (duty);
   774  03BA  1283               	bcf	3,5	;RP0=0, select bank0
   775  03BB  1303               	bcf	3,6	;RP1=0, select bank0
   776  03BC  0865               	movf	_duty,w	;volatile
   777  03BD  120A  118A  230A  120A  118A  	fcall	_PWM2_duty_percent
   778  03C2  2BBA               	goto	l1418
   779  03C3                     __end_of_main:	
   780                           
   781                           	psect	text1
   782  0421                     __ptext1:	
   783 ;; *************** function _init_adc *****************
   784 ;; Defined at:
   785 ;;		line 13 in file "adc.c"
   786 ;; Parameters:    Size  Location     Type
   787 ;;		None
   788 ;; Auto vars:     Size  Location     Type
   789 ;;		None
   790 ;; Return value:  Size  Location     Type
   791 ;;		None               void
   792 ;; Registers used:
   793 ;;		wreg, status,2, status,0
   794 ;; Tracked objects:
   795 ;;		On entry : 0/0
   796 ;;		On exit  : 0/0
   797 ;;		Unchanged: 0/0
   798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   799 ;;      Params:         0       0       0       0       0
   800 ;;      Locals:         0       0       0       0       0
   801 ;;      Temps:          0       0       0       0       0
   802 ;;      Totals:         0       0       0       0       0
   803 ;;Total ram usage:        0 bytes
   804 ;; Hardware stack levels used:    1
   805 ;; Hardware stack levels required when called:    2
   806 ;; This function calls:
   807 ;;		Nothing
   808 ;; This function is called by:
   809 ;;		_main
   810 ;; This function uses a non-reentrant model
   811 ;;
   812                           
   813                           
   814                           ;psect for function _init_adc
   815  0421                     _init_adc:	
   816                           
   817                           ;adc.c: 17: TRISBbits.TRISB4 = 1;
   818                           
   819                           ;incstack = 0
   820                           ; Regs used in _init_adc: [wreg+status,2+status,0]
   821  0421  1683               	bsf	3,5	;RP0=1, select bank1
   822  0422  1303               	bcf	3,6	;RP1=0, select bank1
   823  0423  1606               	bsf	6,4	;volatile
   824                           
   825                           ;adc.c: 19: ANSEL = 0x01;
   826  0424  3001               	movlw	1
   827  0425  0091               	movwf	17	;volatile
   828                           
   829                           ;adc.c: 20: TRISA = 0xFF;
   830  0426  30FF               	movlw	255
   831  0427  0085               	movwf	5	;volatile
   832                           
   833                           ;adc.c: 22: TRISD = 0x00;
   834  0428  0188               	clrf	8	;volatile
   835                           
   836                           ;adc.c: 26: ADCON1bits.ADCS = 0b11;
   837  0429  081F               	movf	31,w	;volatile
   838  042A  398F               	andlw	-113
   839  042B  3830               	iorlw	48
   840  042C  009F               	movwf	31	;volatile
   841                           
   842                           ;adc.c: 29: ADCON0bits.VCFG = 0;
   843  042D  309F               	movlw	-97
   844  042E  1283               	bcf	3,5	;RP0=0, select bank0
   845  042F  1303               	bcf	3,6	;RP1=0, select bank0
   846  0430  059F               	andwf	31,f	;volatile
   847                           
   848                           ;adc.c: 31: ADCON0bits.CHS = 0b000;
   849  0431  30E3               	movlw	-29
   850  0432  059F               	andwf	31,f	;volatile
   851                           
   852                           ;adc.c: 33: ADCON0bits.ADFM = 1;
   853  0433  179F               	bsf	31,7	;volatile
   854                           
   855                           ;adc.c: 35: ADCON0bits.ADON = 1;
   856  0434  141F               	bsf	31,0	;volatile
   857  0435  0008               	return
   858  0436                     __end_of_init_adc:	
   859                           
   860                           	psect	text2
   861  0436                     __ptext2:	
   862 ;; *************** function _i2c_init_slave *****************
   863 ;; Defined at:
   864 ;;		line 17 in file "i2c.c"
   865 ;; Parameters:    Size  Location     Type
   866 ;;		None
   867 ;; Auto vars:     Size  Location     Type
   868 ;;		None
   869 ;; Return value:  Size  Location     Type
   870 ;;		None               void
   871 ;; Registers used:
   872 ;;		wreg
   873 ;; Tracked objects:
   874 ;;		On entry : 0/0
   875 ;;		On exit  : 0/0
   876 ;;		Unchanged: 0/0
   877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   878 ;;      Params:         0       0       0       0       0
   879 ;;      Locals:         0       0       0       0       0
   880 ;;      Temps:          0       0       0       0       0
   881 ;;      Totals:         0       0       0       0       0
   882 ;;Total ram usage:        0 bytes
   883 ;; Hardware stack levels used:    1
   884 ;; Hardware stack levels required when called:    2
   885 ;; This function calls:
   886 ;;		Nothing
   887 ;; This function is called by:
   888 ;;		_main
   889 ;; This function uses a non-reentrant model
   890 ;;
   891                           
   892                           
   893                           ;psect for function _i2c_init_slave
   894  0436                     _i2c_init_slave:	
   895                           
   896                           ;i2c.c: 20: TRISC7 = 1;
   897                           
   898                           ;incstack = 0
   899                           ; Regs used in _i2c_init_slave: [wreg]
   900  0436  1683               	bsf	3,5	;RP0=1, select bank1
   901  0437  1303               	bcf	3,6	;RP1=0, select bank1
   902  0438  1787               	bsf	7,7	;volatile
   903                           
   904                           ;i2c.c: 21: TRISC6 = 1;
   905  0439  1707               	bsf	7,6	;volatile
   906                           
   907                           ;i2c.c: 24: SSPADD = 0x10 << 1;
   908  043A  3020               	movlw	32
   909  043B  0093               	movwf	19	;volatile
   910                           
   911                           ;i2c.c: 27: SSPCON = 0x36;
   912  043C  3036               	movlw	54
