

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Mar 12 17:21:11 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F917
    57  0019                     	;# 
    58  001A                     	;# 
    59  001B                     	;# 
    60  001B                     	;# 
    61  001C                     	;# 
    62  001D                     	;# 
    63  001E                     	;# 
    64  001F                     	;# 
    65  0081                     	;# 
    66  0085                     	;# 
    67  0086                     	;# 
    68  0087                     	;# 
    69  0088                     	;# 
    70  0089                     	;# 
    71  008C                     	;# 
    72  008D                     	;# 
    73  008E                     	;# 
    74  008F                     	;# 
    75  0090                     	;# 
    76  0091                     	;# 
    77  0092                     	;# 
    78  0093                     	;# 
    79  0094                     	;# 
    80  0095                     	;# 
    81  0095                     	;# 
    82  0096                     	;# 
    83  0096                     	;# 
    84  0097                     	;# 
    85  0098                     	;# 
    86  0099                     	;# 
    87  009C                     	;# 
    88  009D                     	;# 
    89  009E                     	;# 
    90  009F                     	;# 
    91  0105                     	;# 
    92  0107                     	;# 
    93  0108                     	;# 
    94  0109                     	;# 
    95  010C                     	;# 
    96  010C                     	;# 
    97  010D                     	;# 
    98  010D                     	;# 
    99  010E                     	;# 
   100  010F                     	;# 
   101  0110                     	;# 
   102  0111                     	;# 
   103  0112                     	;# 
   104  0113                     	;# 
   105  0114                     	;# 
   106  0115                     	;# 
   107  0116                     	;# 
   108  0117                     	;# 
   109  0118                     	;# 
   110  0119                     	;# 
   111  011A                     	;# 
   112  011B                     	;# 
   113  011C                     	;# 
   114  011D                     	;# 
   115  011E                     	;# 
   116  018C                     	;# 
   117  018D                     	;# 
   118  0000                     	;# 
   119  0001                     	;# 
   120  0002                     	;# 
   121  0003                     	;# 
   122  0004                     	;# 
   123  0005                     	;# 
   124  0006                     	;# 
   125  0007                     	;# 
   126  0008                     	;# 
   127  0009                     	;# 
   128  000A                     	;# 
   129  000B                     	;# 
   130  000C                     	;# 
   131  000D                     	;# 
   132  000E                     	;# 
   133  000E                     	;# 
   134  000F                     	;# 
   135  0010                     	;# 
   136  0011                     	;# 
   137  0012                     	;# 
   138  0013                     	;# 
   139  0014                     	;# 
   140  0015                     	;# 
   141  0015                     	;# 
   142  0016                     	;# 
   143  0017                     	;# 
   144  0018                     	;# 
   145  0019                     	;# 
   146  001A                     	;# 
   147  001B                     	;# 
   148  001B                     	;# 
   149  001C                     	;# 
   150  001D                     	;# 
   151  001E                     	;# 
   152  001F                     	;# 
   153  0081                     	;# 
   154  0085                     	;# 
   155  0086                     	;# 
   156  0087                     	;# 
   157  0088                     	;# 
   158  0089                     	;# 
   159  008C                     	;# 
   160  008D                     	;# 
   161  008E                     	;# 
   162  008F                     	;# 
   163  0090                     	;# 
   164  0091                     	;# 
   165  0092                     	;# 
   166  0093                     	;# 
   167  0094                     	;# 
   168  0095                     	;# 
   169  0095                     	;# 
   170  0096                     	;# 
   171  0096                     	;# 
   172  0097                     	;# 
   173  0098                     	;# 
   174  0099                     	;# 
   175  009C                     	;# 
   176  009D                     	;# 
   177  009E                     	;# 
   178  009F                     	;# 
   179  0105                     	;# 
   180  0107                     	;# 
   181  0108                     	;# 
   182  0109                     	;# 
   183  010C                     	;# 
   184  010C                     	;# 
   185  010D                     	;# 
   186  010D                     	;# 
   187  010E                     	;# 
   188  010F                     	;# 
   189  0110                     	;# 
   190  0111                     	;# 
   191  0112                     	;# 
   192  0113                     	;# 
   193  0114                     	;# 
   194  0115                     	;# 
   195  0116                     	;# 
   196  0117                     	;# 
   197  0118                     	;# 
   198  0119                     	;# 
   199  011A                     	;# 
   200  011B                     	;# 
   201  011C                     	;# 
   202  011D                     	;# 
   203  011E                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0000                     	;# 
   207  0001                     	;# 
   208  0002                     	;# 
   209  0003                     	;# 
   210  0004                     	;# 
   211  0005                     	;# 
   212  0006                     	;# 
   213  0007                     	;# 
   214  0008                     	;# 
   215  0009                     	;# 
   216  000A                     	;# 
   217  000B                     	;# 
   218  000C                     	;# 
   219  000D                     	;# 
   220  000E                     	;# 
   221  000E                     	;# 
   222  000F                     	;# 
   223  0010                     	;# 
   224  0011                     	;# 
   225  0012                     	;# 
   226  0013                     	;# 
   227  0014                     	;# 
   228  0015                     	;# 
   229  0015                     	;# 
   230  0016                     	;# 
   231  0017                     	;# 
   232  0018                     	;# 
   233  0019                     	;# 
   234  001A                     	;# 
   235  001B                     	;# 
   236  001B                     	;# 
   237  001C                     	;# 
   238  001D                     	;# 
   239  001E                     	;# 
   240  001F                     	;# 
   241  0081                     	;# 
   242  0085                     	;# 
   243  0086                     	;# 
   244  0087                     	;# 
   245  0088                     	;# 
   246  0089                     	;# 
   247  008C                     	;# 
   248  008D                     	;# 
   249  008E                     	;# 
   250  008F                     	;# 
   251  0090                     	;# 
   252  0091                     	;# 
   253  0092                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0096                     	;# 
   260  0097                     	;# 
   261  0098                     	;# 
   262  0099                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0110                     	;# 
   278  0111                     	;# 
   279  0112                     	;# 
   280  0113                     	;# 
   281  0114                     	;# 
   282  0115                     	;# 
   283  0116                     	;# 
   284  0117                     	;# 
   285  0118                     	;# 
   286  0119                     	;# 
   287  011A                     	;# 
   288  011B                     	;# 
   289  011C                     	;# 
   290  011D                     	;# 
   291  011E                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294  0000                     	;# 
   295  0001                     	;# 
   296  0002                     	;# 
   297  0003                     	;# 
   298  0004                     	;# 
   299  0005                     	;# 
   300  0006                     	;# 
   301  0007                     	;# 
   302  0008                     	;# 
   303  0009                     	;# 
   304  000A                     	;# 
   305  000B                     	;# 
   306  000C                     	;# 
   307  000D                     	;# 
   308  000E                     	;# 
   309  000E                     	;# 
   310  000F                     	;# 
   311  0010                     	;# 
   312  0011                     	;# 
   313  0012                     	;# 
   314  0013                     	;# 
   315  0014                     	;# 
   316  0015                     	;# 
   317  0015                     	;# 
   318  0016                     	;# 
   319  0017                     	;# 
   320  0018                     	;# 
   321  0019                     	;# 
   322  001A                     	;# 
   323  001B                     	;# 
   324  001B                     	;# 
   325  001C                     	;# 
   326  001D                     	;# 
   327  001E                     	;# 
   328  001F                     	;# 
   329  0081                     	;# 
   330  0085                     	;# 
   331  0086                     	;# 
   332  0087                     	;# 
   333  0088                     	;# 
   334  0089                     	;# 
   335  008C                     	;# 
   336  008D                     	;# 
   337  008E                     	;# 
   338  008F                     	;# 
   339  0090                     	;# 
   340  0091                     	;# 
   341  0092                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0095                     	;# 
   345  0095                     	;# 
   346  0096                     	;# 
   347  0096                     	;# 
   348  0097                     	;# 
   349  0098                     	;# 
   350  0099                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  0105                     	;# 
   356  0107                     	;# 
   357  0108                     	;# 
   358  0109                     	;# 
   359  010C                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010D                     	;# 
   363  010E                     	;# 
   364  010F                     	;# 
   365  0110                     	;# 
   366  0111                     	;# 
   367  0112                     	;# 
   368  0113                     	;# 
   369  0114                     	;# 
   370  0115                     	;# 
   371  0116                     	;# 
   372  0117                     	;# 
   373  0118                     	;# 
   374  0119                     	;# 
   375  011A                     	;# 
   376  011B                     	;# 
   377  011C                     	;# 
   378  011D                     	;# 
   379  011E                     	;# 
   380  018C                     	;# 
   381  018D                     	;# 
   382                           
   383                           	psect	idataCOMMON
   384  030D                     __pidataCOMMON:	
   385                           
   386                           ;initializer for _direction
   387  030D  3401               	retlw	1
   388                           
   389                           	psect	nvCOMMON
   390  007B                     __pnvCOMMON:	
   391  007B                     _p:	
   392  007B                     	ds	1
   393                           
   394                           	psect	nvBANK0
   395  0042                     __pnvBANK0:	
   396  0042                     _freq:	
   397  0042                     	ds	4
   398  001F                     _ADCON0bits	set	31
   399  001E                     _ADRESH	set	30
   400  0015                     _CCPR1L	set	21
   401  001B                     _CCPR2L	set	27
   402  0008                     _PORTD	set	8
   403  0013                     _SSPBUF	set	19
   404  0014                     _SSPCON	set	20
   405  00BA                     _CCP1M2	set	186
   406  00BB                     _CCP1M3	set	187
   407  00BD                     _CCP1X	set	189
   408  00BC                     _CCP1Y	set	188
   409  00EA                     _CCP2M2	set	234
   410  00EB                     _CCP2M3	set	235
   411  00ED                     _CCP2X	set	237
   412  00EC                     _CCP2Y	set	236
   413  005F                     _GIE	set	95
   414  005E                     _PEIE	set	94
   415  0063                     _SSPIF	set	99
   416  0090                     _T2CKPS0	set	144
   417  0091                     _T2CKPS1	set	145
   418  0092                     _TMR2ON	set	146
   419  009F                     _ADCON1bits	set	159
   420  009E                     _ADRESL	set	158
   421  0091                     _ANSEL	set	145
   422  0092                     _PR2	set	146
   423  0093                     _SSPADD	set	147
   424  0094                     _SSPSTATbits	set	148
   425  0085                     _TRISA	set	133
   426  0086                     _TRISBbits	set	134
   427  0088                     _TRISD	set	136
   428  0463                     _SSPIE	set	1123
   429  0439                     _TRISC1	set	1081
   430  043A                     _TRISC2	set	1082
   431  043E                     _TRISC6	set	1086
   432  043F                     _TRISC7	set	1087
   433                           
   434                           ; #config settings
   435  0000                     
   436                           	psect	cinit
   437  0015                     start_initialization:	
   438  0015                     __initialization:	
   439                           
   440                           ; Clear objects allocated to COMMON
   441  0015  01F9               	clrf	__pbssCOMMON& (0+127)
   442  0016  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   443                           
   444                           ; Clear objects allocated to BANK0
   445  0017  01BC               	clrf	__pbssBANK0& (0+127)
   446  0018  01BD               	clrf	(__pbssBANK0+1)& (0+127)
   447  0019  01BE               	clrf	(__pbssBANK0+2)& (0+127)
   448  001A  01BF               	clrf	(__pbssBANK0+3)& (0+127)
   449  001B  01C0               	clrf	(__pbssBANK0+4)& (0+127)
   450  001C  01C1               	clrf	(__pbssBANK0+5)& (0+127)
   451                           
   452                           ; Initialize objects allocated to COMMON
   453  001D  120A  118A  230D   	fcall	__pidataCOMMON	;fetch initializer
   454  0020  00FC               	movwf	__pdataCOMMON& (0+127)
   455  0021                     end_of_initialization:	
   456                           ;End of C runtime variable initialization code
   457                           
   458  0021                     __end_of__initialization:	
   459  0021  0183               	clrf	3
   460  0022  120A  118A  290A   	ljmp	_main	;jump to C main() function
   461                           
   462                           	psect	bssCOMMON
   463  0079                     __pbssCOMMON:	
   464  0079                     _LED_output:	
   465  0079                     	ds	2
   466                           
   467                           	psect	dataCOMMON
   468  007C                     __pdataCOMMON:	
   469  007C                     _direction:	
   470  007C                     	ds	1
   471                           
   472                           	psect	bssBANK0
   473  003C                     __pbssBANK0:	
   474  003C                     _msg:	
   475  003C                     	ds	4
   476  0040                     _duty:	
   477  0040                     	ds	2
   478                           
   479                           	psect	cstackCOMMON
   480  0070                     __pcstackCOMMON:	
   481  0070                     ?_init_adc:	
   482  0070                     ?_i2c_set_handler:	
   483                           ; 0 bytes @ 0x0
   484                           
   485  0070                     ?_i2c_handler:	
   486                           ; 0 bytes @ 0x0
   487                           
   488  0070                     ?_i2c_init_slave:	
   489                           ; 0 bytes @ 0x0
   490                           
   491  0070                     ?_PWM2_start:	
   492                           ; 0 bytes @ 0x0
   493                           
   494  0070                     ?_main:	
   495                           ; 0 bytes @ 0x0
   496                           
   497  0070                     ?_get_input:	
   498                           ; 0 bytes @ 0x0
   499                           
   500  0070                     ??_i2c_read_byte:	
   501                           ; 0 bytes @ 0x0
   502                           
   503  0070                     ?_msg_resolve:	
   504                           ; 0 bytes @ 0x0
   505                           
   506  0070                     ?_ISR_Handler:	
   507                           ; 0 bytes @ 0x0
   508                           
   509  0070                     ?_i2c_read_byte:	
   510                           ; 0 bytes @ 0x0
   511                           
   512  0070                     i2c_handler@msg:	
   513                           ; 1 bytes @ 0x0
   514                           
   515                           
   516                           ; 4 bytes @ 0x0
   517  0070                     	ds	4
   518  0074                     ??_i2c_handler:	
   519  0074                     ??_msg_resolve:	
   520                           ; 0 bytes @ 0x4
   521                           
   522  0074                     ??_ISR_Handler:	
   523                           ; 0 bytes @ 0x4
   524                           
   525                           
   526                           ; 0 bytes @ 0x4
   527  0074                     	ds	5
   528                           
   529                           	psect	cstackBANK0
   530  0020                     __pcstackBANK0:	
   531  0020                     ??_init_adc:	
   532  0020                     ??_i2c_set_handler:	
   533                           ; 0 bytes @ 0x0
   534                           
   535  0020                     ??_i2c_init_slave:	
   536                           ; 0 bytes @ 0x0
   537                           
   538  0020                     ?_PWM2_duty:	
   539                           ; 0 bytes @ 0x0
   540                           
   541  0020                     ??_PWM2_start:	
   542                           ; 0 bytes @ 0x0
   543                           
   544  0020                     ??_get_input:	
   545                           ; 0 bytes @ 0x0
   546                           
   547  0020                     ?___lldiv:	
   548                           ; 0 bytes @ 0x0
   549                           
   550  0020                     PWM2_duty@duty:	
   551                           ; 4 bytes @ 0x0
   552                           
   553  0020                     ___lldiv@divisor:	
   554                           ; 2 bytes @ 0x0
   555                           
   556                           
   557                           ; 4 bytes @ 0x0
   558  0020                     	ds	1
   559  0021                     ?_adc_channel:	
   560  0021                     i2c_set_handler@h:	
   561                           ; 2 bytes @ 0x1
   562                           
   563  0021                     adc_channel@ch:	
   564                           ; 1 bytes @ 0x1
   565                           
   566                           
   567                           ; 2 bytes @ 0x1
   568  0021                     	ds	1
   569  0022                     ??_PWM2_duty:	
   570                           
   571                           ; 0 bytes @ 0x2
   572  0022                     	ds	1
   573  0023                     ??_adc_channel:	
   574                           
   575                           ; 0 bytes @ 0x3
   576  0023                     	ds	1
   577  0024                     ___lldiv@dividend:	
   578                           
   579                           ; 4 bytes @ 0x4
   580  0024                     	ds	1
   581  0025                     adc_channel@adc_val:	
   582                           
   583                           ; 2 bytes @ 0x5
   584  0025                     	ds	3
   585  0028                     ??___lldiv:	
   586                           
   587                           ; 0 bytes @ 0x8
   588  0028                     	ds	1
   589  0029                     ___lldiv@quotient:	
   590                           
   591                           ; 4 bytes @ 0x9
   592  0029                     	ds	4
   593  002D                     ___lldiv@counter:	
   594                           
   595                           ; 1 bytes @ 0xD
   596  002D                     	ds	1
   597  002E                     ?_PWM2_init:	
   598  002E                     PWM2_init@fre:	
   599                           ; 0 bytes @ 0xE
   600                           
   601                           
   602                           ; 4 bytes @ 0xE
   603  002E                     	ds	4
   604  0032                     ??_PWM2_init:	
   605                           
   606                           ; 0 bytes @ 0x12
   607  0032                     	ds	4
   608  0036                     ??_main:	
   609  0036                     main@adc_value2_71:	
   610                           ; 0 bytes @ 0x16
   611                           
   612                           
   613                           ; 2 bytes @ 0x16
   614  0036                     	ds	2
   615  0038                     main@adc_value3_72:	
   616                           
   617                           ; 2 bytes @ 0x18
   618  0038                     	ds	2
   619  003A                     main@adc_value1_70:	
   620                           
   621                           ; 2 bytes @ 0x1A
   622  003A                     	ds	2
   623                           
   624                           	psect	maintext
   625  010A                     __pmaintext:	
   626 ;;
   627 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   628 ;;
   629 ;; *************** function _main *****************
   630 ;; Defined at:
   631 ;;		line 31 in file "main.c"
   632 ;; Parameters:    Size  Location     Type
   633 ;;		None
   634 ;; Auto vars:     Size  Location     Type
   635 ;;  adc_value1      2   26[BANK0 ] unsigned short 
   636 ;;  adc_value3      2   24[BANK0 ] unsigned short 
   637 ;;  adc_value2      2   22[BANK0 ] unsigned short 
   638 ;;  adc_value3      1    0        unsigned char 
   639 ;;  adc_value2      1    0        unsigned char 
   640 ;;  adc_value1      1    0        unsigned char 
   641 ;; Return value:  Size  Location     Type
   642 ;;		None               void
   643 ;; Registers used:
   644 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   645 ;; Tracked objects:
   646 ;;		On entry : B00/0
   647 ;;		On exit  : 0/0
   648 ;;		Unchanged: 0/0
   649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   650 ;;      Params:         0       0       0       0       0
   651 ;;      Locals:         0       6       0       0       0
   652 ;;      Temps:          0       0       0       0       0
   653 ;;      Totals:         0       6       0       0       0
   654 ;;Total ram usage:        6 bytes
   655 ;; Hardware stack levels required when called:    5
   656 ;; This function calls:
   657 ;;		_PWM2_duty
   658 ;;		_PWM2_init
   659 ;;		_PWM2_start
   660 ;;		_adc_channel
   661 ;;		_i2c_init_slave
   662 ;;		_i2c_set_handler
   663 ;;		_init_adc
   664 ;; This function is called by:
   665 ;;		Startup code after reset
   666 ;; This function uses a non-reentrant model
   667 ;;
   668                           
   669                           
   670                           ;psect for function _main
   671  010A                     _main:	
   672                           
   673                           ;main.c: 34: unsigned char adc_value1, adc_value2, adc_value3;
   674                           ;main.c: 36: init_adc();
   675                           
   676                           ;incstack = 0
   677                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   678  010A  120A  118A  22AE  120A  118A  	fcall	_init_adc
   679                           
   680                           ;main.c: 39: TRISD = 0x00;
   681  010F  1683               	bsf	3,5	;RP0=1, select bank1
   682  0110  1303               	bcf	3,6	;RP1=0, select bank1
   683  0111  0188               	clrf	8	;volatile
   684                           
   685                           ;main.c: 40: PORTD = 0x0;
   686  0112  1283               	bcf	3,5	;RP0=0, select bank0
   687  0113  1303               	bcf	3,6	;RP1=0, select bank0
   688  0114  0188               	clrf	8	;volatile
   689                           
   690                           ;main.c: 43: i2c_set_handler(&i2c_handler);
   691  0115  3001               	movlw	(low (fp__i2c_handler-i1fpbase))& (0+255)
   692  0116  120A  118A  22FA  120A  118A  	fcall	_i2c_set_handler
   693                           
   694                           ;main.c: 46: i2c_init_slave();
   695  011B  120A  118A  22C1  120A  118A  	fcall	_i2c_init_slave
   696                           
   697                           ;main.c: 49: PWM2_init(1000);
   698  0120  3000               	movlw	0
   699  0121  1283               	bcf	3,5	;RP0=0, select bank0
   700  0122  1303               	bcf	3,6	;RP1=0, select bank0
   701  0123  00B1               	movwf	PWM2_init@fre+3
   702  0124  3000               	movlw	0
   703  0125  00B0               	movwf	PWM2_init@fre+2
   704  0126  3003               	movlw	3
   705  0127  00AF               	movwf	PWM2_init@fre+1
   706  0128  30E8               	movlw	232
   707  0129  00AE               	movwf	PWM2_init@fre
   708  012A  120A  118A  21DA  120A  118A  	fcall	_PWM2_init
   709                           
   710                           ;main.c: 50: PWM2_duty(0);
   711  012F  3000               	movlw	0
   712  0130  1283               	bcf	3,5	;RP0=0, select bank0
   713  0131  1303               	bcf	3,6	;RP1=0, select bank0
   714  0132  00A0               	movwf	PWM2_duty@duty
   715  0133  00A1               	movwf	PWM2_duty@duty+1
   716  0134  120A  118A  228A  120A  118A  	fcall	_PWM2_duty
   717                           
   718                           ;main.c: 51: PWM2_start();
   719  0139  120A  118A  22EF  120A  118A  	fcall	_PWM2_start
   720  013E                     l993:	
   721                           ;main.c: 53: while (1) {
   722                           
   723                           
   724                           ;main.c: 56: unsigned short adc_value1 = adc_channel(0);
   725  013E  3000               	movlw	0
   726  013F  1283               	bcf	3,5	;RP0=0, select bank0
   727  0140  1303               	bcf	3,6	;RP1=0, select bank0
   728  0141  00A1               	movwf	adc_channel@ch
   729  0142  00A2               	movwf	adc_channel@ch+1
   730  0143  120A  118A  225C  120A  118A  	fcall	_adc_channel
   731  0148  1283               	bcf	3,5	;RP0=0, select bank0
   732  0149  1303               	bcf	3,6	;RP1=0, select bank0
   733  014A  0822               	movf	?_adc_channel+1,w
   734  014B  00BB               	movwf	main@adc_value1_70+1
   735  014C  0821               	movf	?_adc_channel,w
   736  014D  00BA               	movwf	main@adc_value1_70
   737                           
   738                           ;main.c: 57: unsigned short adc_value2 = adc_channel(1);
   739  014E  3001               	movlw	1
   740  014F  00A1               	movwf	adc_channel@ch
   741  0150  3000               	movlw	0
   742  0151  00A2               	movwf	adc_channel@ch+1
   743  0152  120A  118A  225C  120A  118A  	fcall	_adc_channel
   744  0157  1283               	bcf	3,5	;RP0=0, select bank0
   745  0158  1303               	bcf	3,6	;RP1=0, select bank0
   746  0159  0822               	movf	?_adc_channel+1,w
   747  015A  00B7               	movwf	main@adc_value2_71+1
   748  015B  0821               	movf	?_adc_channel,w
   749  015C  00B6               	movwf	main@adc_value2_71
   750                           
   751                           ;main.c: 58: unsigned short adc_value3 = adc_channel(2);
   752  015D  3002               	movlw	2
   753  015E  00A1               	movwf	adc_channel@ch
   754  015F  3000               	movlw	0
   755  0160  00A2               	movwf	adc_channel@ch+1
   756  0161  120A  118A  225C  120A  118A  	fcall	_adc_channel
   757  0166  1283               	bcf	3,5	;RP0=0, select bank0
   758  0167  1303               	bcf	3,6	;RP1=0, select bank0
   759  0168  0822               	movf	?_adc_channel+1,w
   760  0169  00B9               	movwf	main@adc_value3_72+1
   761  016A  0821               	movf	?_adc_channel,w
   762  016B  00B8               	movwf	main@adc_value3_72
   763                           
   764                           ;main.c: 61: duty = adc_value1;
   765  016C  083B               	movf	main@adc_value1_70+1,w
   766  016D  00C1               	movwf	_duty+1	;volatile
   767  016E  083A               	movf	main@adc_value1_70,w
   768  016F  00C0               	movwf	_duty	;volatile
   769                           
   770                           ;main.c: 62: PWM2_duty(duty);
   771  0170  0841               	movf	_duty+1,w	;volatile
   772  0171  00A1               	movwf	PWM2_duty@duty+1
   773  0172  0840               	movf	_duty,w	;volatile
   774  0173  00A0               	movwf	PWM2_duty@duty
   775  0174  120A  118A  228A  120A  118A  	fcall	_PWM2_duty
   776  0179  293E               	goto	l993
   777  017A                     __end_of_main:	
   778                           
   779                           	psect	text1
   780  02AE                     __ptext1:	
   781 ;; *************** function _init_adc *****************
   782 ;; Defined at:
   783 ;;		line 15 in file "adc.c"
   784 ;; Parameters:    Size  Location     Type
   785 ;;		None
   786 ;; Auto vars:     Size  Location     Type
   787 ;;		None
   788 ;; Return value:  Size  Location     Type
   789 ;;		None               void
   790 ;; Registers used:
   791 ;;		wreg, status,2, status,0
   792 ;; Tracked objects:
   793 ;;		On entry : 0/0
   794 ;;		On exit  : 0/0
   795 ;;		Unchanged: 0/0
   796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   797 ;;      Params:         0       0       0       0       0
   798 ;;      Locals:         0       0       0       0       0
   799 ;;      Temps:          0       0       0       0       0
   800 ;;      Totals:         0       0       0       0       0
   801 ;;Total ram usage:        0 bytes
   802 ;; Hardware stack levels used:    1
   803 ;; Hardware stack levels required when called:    3
   804 ;; This function calls:
   805 ;;		Nothing
   806 ;; This function is called by:
   807 ;;		_main
   808 ;; This function uses a non-reentrant model
   809 ;;
   810                           
   811                           
   812                           ;psect for function _init_adc
   813  02AE                     _init_adc:	
   814                           
   815                           ;adc.c: 19: TRISBbits.TRISB4 = 1;
   816                           
   817                           ;incstack = 0
   818                           ; Regs used in _init_adc: [wreg+status,2+status,0]
   819  02AE  1683               	bsf	3,5	;RP0=1, select bank1
   820  02AF  1303               	bcf	3,6	;RP1=0, select bank1
   821  02B0  1606               	bsf	6,4	;volatile
   822                           
   823                           ;adc.c: 21: ANSEL = 0x01;
   824  02B1  3001               	movlw	1
   825  02B2  0091               	movwf	17	;volatile
   826                           
   827                           ;adc.c: 22: TRISA = 0xFF;
   828  02B3  30FF               	movlw	255
   829  02B4  0085               	movwf	5	;volatile
   830                           
   831                           ;adc.c: 24: TRISD = 0x00;
   832  02B5  0188               	clrf	8	;volatile
   833                           
   834                           ;adc.c: 28: ADCON1bits.ADCS = 0b11;
   835  02B6  081F               	movf	31,w	;volatile
   836  02B7  398F               	andlw	-113
   837  02B8  3830               	iorlw	48
   838  02B9  009F               	movwf	31	;volatile
   839                           
   840                           ;adc.c: 31: ADCON0bits.VCFG = 0;
   841  02BA  309F               	movlw	-97
   842  02BB  1283               	bcf	3,5	;RP0=0, select bank0
   843  02BC  1303               	bcf	3,6	;RP1=0, select bank0
   844  02BD  059F               	andwf	31,f	;volatile
   845                           
   846                           ;adc.c: 37: ADCON0bits.ADFM = 1;
   847  02BE  179F               	bsf	31,7	;volatile
   848                           
   849                           ;adc.c: 39: ADCON0bits.ADON = 1;
   850  02BF  141F               	bsf	31,0	;volatile
   851  02C0  0008               	return
   852  02C1                     __end_of_init_adc:	
   853                           
   854                           	psect	text2
   855  02FA                     __ptext2:	
   856 ;; *************** function _i2c_set_handler *****************
   857 ;; Defined at:
   858 ;;		line 56 in file "i2c.c"
   859 ;; Parameters:    Size  Location     Type
   860 ;;  h               1    wreg     PTR FTN(struct message,)
   861 ;;		 -> i2c_handler(0), 
   862 ;; Auto vars:     Size  Location     Type
   863 ;;  h               1    1[BANK0 ] PTR FTN(struct message,)
   864 ;;		 -> i2c_handler(0), 
   865 ;; Return value:  Size  Location     Type
   866 ;;		None               void
   867 ;; Registers used:
   868 ;;		wreg
   869 ;; Tracked objects:
   870 ;;		On entry : 0/0
   871 ;;		On exit  : 0/0
   872 ;;		Unchanged: 0/0
