

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Feb 15 14:17:34 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F917
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     	;# 
    72  009E                     	;# 
    73  009F                     	;# 
    74  0105                     	;# 
    75  0107                     	;# 
    76  0108                     	;# 
    77  0109                     	;# 
    78  010C                     	;# 
    79  010C                     	;# 
    80  010D                     	;# 
    81  010D                     	;# 
    82  010E                     	;# 
    83  010F                     	;# 
    84  0110                     	;# 
    85  0111                     	;# 
    86  0112                     	;# 
    87  0113                     	;# 
    88  0114                     	;# 
    89  0115                     	;# 
    90  0116                     	;# 
    91  0117                     	;# 
    92  0118                     	;# 
    93  0119                     	;# 
    94  011A                     	;# 
    95  011B                     	;# 
    96  011C                     	;# 
    97  011D                     	;# 
    98  011E                     	;# 
    99  018C                     	;# 
   100  018D                     	;# 
   101  0000                     	;# 
   102  0001                     	;# 
   103  0002                     	;# 
   104  0003                     	;# 
   105  0004                     	;# 
   106  0005                     	;# 
   107  0006                     	;# 
   108  0007                     	;# 
   109  0008                     	;# 
   110  0009                     	;# 
   111  000A                     	;# 
   112  000B                     	;# 
   113  000C                     	;# 
   114  000D                     	;# 
   115  000E                     	;# 
   116  000E                     	;# 
   117  000F                     	;# 
   118  0010                     	;# 
   119  0011                     	;# 
   120  0012                     	;# 
   121  0013                     	;# 
   122  0014                     	;# 
   123  0015                     	;# 
   124  0015                     	;# 
   125  0016                     	;# 
   126  0017                     	;# 
   127  0018                     	;# 
   128  0019                     	;# 
   129  001A                     	;# 
   130  001B                     	;# 
   131  001B                     	;# 
   132  001C                     	;# 
   133  001D                     	;# 
   134  001E                     	;# 
   135  001F                     	;# 
   136  0081                     	;# 
   137  0085                     	;# 
   138  0086                     	;# 
   139  0087                     	;# 
   140  0088                     	;# 
   141  0089                     	;# 
   142  008C                     	;# 
   143  008D                     	;# 
   144  008E                     	;# 
   145  008F                     	;# 
   146  0090                     	;# 
   147  0091                     	;# 
   148  0092                     	;# 
   149  0093                     	;# 
   150  0094                     	;# 
   151  0095                     	;# 
   152  0095                     	;# 
   153  0096                     	;# 
   154  0096                     	;# 
   155  0097                     	;# 
   156  0098                     	;# 
   157  0099                     	;# 
   158  009C                     	;# 
   159  009D                     	;# 
   160  009E                     	;# 
   161  009F                     	;# 
   162  0105                     	;# 
   163  0107                     	;# 
   164  0108                     	;# 
   165  0109                     	;# 
   166  010C                     	;# 
   167  010C                     	;# 
   168  010D                     	;# 
   169  010D                     	;# 
   170  010E                     	;# 
   171  010F                     	;# 
   172  0110                     	;# 
   173  0111                     	;# 
   174  0112                     	;# 
   175  0113                     	;# 
   176  0114                     	;# 
   177  0115                     	;# 
   178  0116                     	;# 
   179  0117                     	;# 
   180  0118                     	;# 
   181  0119                     	;# 
   182  011A                     	;# 
   183  011B                     	;# 
   184  011C                     	;# 
   185  011D                     	;# 
   186  011E                     	;# 
   187  018C                     	;# 
   188  018D                     	;# 
   189  0000                     	;# 
   190  0001                     	;# 
   191  0002                     	;# 
   192  0003                     	;# 
   193  0004                     	;# 
   194  0005                     	;# 
   195  0006                     	;# 
   196  0007                     	;# 
   197  0008                     	;# 
   198  0009                     	;# 
   199  000A                     	;# 
   200  000B                     	;# 
   201  000C                     	;# 
   202  000D                     	;# 
   203  000E                     	;# 
   204  000E                     	;# 
   205  000F                     	;# 
   206  0010                     	;# 
   207  0011                     	;# 
   208  0012                     	;# 
   209  0013                     	;# 
   210  0014                     	;# 
   211  0015                     	;# 
   212  0015                     	;# 
   213  0016                     	;# 
   214  0017                     	;# 
   215  0018                     	;# 
   216  0019                     	;# 
   217  001A                     	;# 
   218  001B                     	;# 
   219  001B                     	;# 
   220  001C                     	;# 
   221  001D                     	;# 
   222  001E                     	;# 
   223  001F                     	;# 
   224  0081                     	;# 
   225  0085                     	;# 
   226  0086                     	;# 
   227  0087                     	;# 
   228  0088                     	;# 
   229  0089                     	;# 
   230  008C                     	;# 
   231  008D                     	;# 
   232  008E                     	;# 
   233  008F                     	;# 
   234  0090                     	;# 
   235  0091                     	;# 
   236  0092                     	;# 
   237  0093                     	;# 
   238  0094                     	;# 
   239  0095                     	;# 
   240  0095                     	;# 
   241  0096                     	;# 
   242  0096                     	;# 
   243  0097                     	;# 
   244  0098                     	;# 
   245  0099                     	;# 
   246  009C                     	;# 
   247  009D                     	;# 
   248  009E                     	;# 
   249  009F                     	;# 
   250  0105                     	;# 
   251  0107                     	;# 
   252  0108                     	;# 
   253  0109                     	;# 
   254  010C                     	;# 
   255  010C                     	;# 
   256  010D                     	;# 
   257  010D                     	;# 
   258  010E                     	;# 
   259  010F                     	;# 
   260  0110                     	;# 
   261  0111                     	;# 
   262  0112                     	;# 
   263  0113                     	;# 
   264  0114                     	;# 
   265  0115                     	;# 
   266  0116                     	;# 
   267  0117                     	;# 
   268  0118                     	;# 
   269  0119                     	;# 
   270  011A                     	;# 
   271  011B                     	;# 
   272  011C                     	;# 
   273  011D                     	;# 
   274  011E                     	;# 
   275  018C                     	;# 
   276  018D                     	;# 
   277  001F                     _ADCON0bits	set	31
   278  0015                     _CCPR1L	set	21
   279  001B                     _CCPR2L	set	27
   280  0008                     _PORTD	set	8
   281  00BA                     _CCP1M2	set	186
   282  00BB                     _CCP1M3	set	187
   283  00BD                     _CCP1X	set	189
   284  00BC                     _CCP1Y	set	188
   285  00EA                     _CCP2M2	set	234
   286  00EB                     _CCP2M3	set	235
   287  00ED                     _CCP2X	set	237
   288  00EC                     _CCP2Y	set	236
   289  0090                     _T2CKPS0	set	144
   290  0091                     _T2CKPS1	set	145
   291  0092                     _TMR2ON	set	146
   292  009F                     _ADCON1bits	set	159
   293  009E                     _ADRESL	set	158
   294  0091                     _ANSEL	set	145
   295  0092                     _PR2	set	146
   296  0085                     _TRISA	set	133
   297  0086                     _TRISBbits	set	134
   298  0088                     _TRISD	set	136
   299  0439                     _TRISC1	set	1081
   300  043A                     _TRISC2	set	1082
   301                           
   302                           ; #config settings
   303  0000                     
   304                           	psect	cinit
   305  07F6                     start_initialization:	
   306  07F6                     __initialization:	
   307                           
   308                           ; Clear objects allocated to COMMON
   309  07F6  01F0               	clrf	__pbssCOMMON& (0+127)
   310  07F7  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   311  07F8  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   312  07F9  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   313  07FA  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   314  07FB  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   315  07FC                     end_of_initialization:	
   316                           ;End of C runtime variable initialization code
   317                           
   318  07FC                     __end_of__initialization:	
   319  07FC  0183               	clrf	3
   320  07FD  120A  118A  2FE1   	ljmp	_main	;jump to C main() function
   321                           
   322                           	psect	bssCOMMON
   323  0070                     __pbssCOMMON:	
   324  0070                     _freq:	
   325  0070                     	ds	4
   326  0074                     _LED_Output:	
   327  0074                     	ds	2
   328                           
   329                           	psect	cstackCOMMON
   330  0076                     __pcstackCOMMON:	
   331  0076                     ?_Initialize:	
   332  0076                     ??_Initialize:	
   333                           ; 0 bytes @ 0x0
   334                           
   335  0076                     ?_Get_Inputs:	
   336                           ; 0 bytes @ 0x0
   337                           
   338  0076                     ??_Get_Inputs:	
   339                           ; 0 bytes @ 0x0
   340                           
   341  0076                     ?_Decide:	
   342                           ; 0 bytes @ 0x0
   343                           
   344  0076                     ??_Decide:	
   345                           ; 0 bytes @ 0x0
   346                           
   347  0076                     ?_Do_Outputs:	
   348                           ; 0 bytes @ 0x0
   349                           
   350  0076                     ??_Do_Outputs:	
   351                           ; 0 bytes @ 0x0
   352                           
   353  0076                     ?_main:	
   354                           ; 0 bytes @ 0x0
   355                           
   356                           
   357                           ; 0 bytes @ 0x0
   358  0076                     	ds	2
   359  0078                     ??_main:	
   360                           
   361                           	psect	maintext
   362  07E1                     __pmaintext:	
   363                           ; 0 bytes @ 0x2
   364 ;;
   365 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   366 ;;
   367 ;; *************** function _main *****************
   368 ;; Defined at:
   369 ;;		line 22 in file "main.c"
   370 ;; Parameters:    Size  Location     Type
   371 ;;		None
   372 ;; Auto vars:     Size  Location     Type
   373 ;;		None
   374 ;; Return value:  Size  Location     Type
   375 ;;		None               void
   376 ;; Registers used:
   377 ;;		wreg, status,2, status,0, pclath, cstack
   378 ;; Tracked objects:
   379 ;;		On entry : B00/0
   380 ;;		On exit  : 0/0
   381 ;;		Unchanged: 0/0
   382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   383 ;;      Params:         0       0       0       0       0
   384 ;;      Locals:         0       0       0       0       0
   385 ;;      Temps:          0       0       0       0       0
   386 ;;      Totals:         0       0       0       0       0
   387 ;;Total ram usage:        0 bytes
   388 ;; Hardware stack levels required when called:    1
   389 ;; This function calls:
   390 ;;		_Decide
   391 ;;		_Do_Outputs
   392 ;;		_Get_Inputs
   393 ;;		_Initialize
   394 ;; This function is called by:
   395 ;;		Startup code after reset
   396 ;; This function uses a non-reentrant model
   397 ;;
   398                           
   399                           
   400                           ;psect for function _main
   401  07E1                     _main:	
   402                           
   403                           ;main.c: 24: Initialize();
   404                           
   405                           ;incstack = 0
   406                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   407  07E1  120A  118A  27CC  120A  118A  	fcall	_Initialize
   408  07E6                     l11:	
   409                           ;main.c: 25: while (1) {
   410                           
   411                           
   412                           ;main.c: 26: Get_Inputs();
   413  07E6  120A  118A  27BF  120A  118A  	fcall	_Get_Inputs
   414                           
   415                           ;main.c: 27: Decide();
   416  07EB  120A  118A  27B5  120A  118A  	fcall	_Decide
   417                           
   418                           ;main.c: 28: Do_Outputs();
   419  07F0  120A  118A  27B0  120A  118A  	fcall	_Do_Outputs
   420  07F5  2FE6               	goto	l11
   421  07F6                     __end_of_main:	
   422                           
   423                           	psect	text1
   424  07CC                     __ptext1:	
   425 ;; *************** function _Initialize *****************
   426 ;; Defined at:
   427 ;;		line 14 in file "adc.c"
   428 ;; Parameters:    Size  Location     Type
   429 ;;		None
   430 ;; Auto vars:     Size  Location     Type
   431 ;;		None
   432 ;; Return value:  Size  Location     Type
   433 ;;		None               void
   434 ;; Registers used:
   435 ;;		wreg, status,2, status,0
   436 ;; Tracked objects:
   437 ;;		On entry : 0/0
   438 ;;		On exit  : 0/0
   439 ;;		Unchanged: 0/0
   440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   441 ;;      Params:         0       0       0       0       0
   442 ;;      Locals:         0       0       0       0       0
   443 ;;      Temps:          0       0       0       0       0
   444 ;;      Totals:         0       0       0       0       0
   445 ;;Total ram usage:        0 bytes
   446 ;; Hardware stack levels used:    1
   447 ;; This function calls:
   448 ;;		Nothing
   449 ;; This function is called by:
   450 ;;		_main
   451 ;; This function uses a non-reentrant model
   452 ;;
   453                           
   454                           
   455                           ;psect for function _Initialize
   456  07CC                     _Initialize:	
   457                           
   458                           ;adc.c: 18: TRISBbits.TRISB4 = 1;
   459                           
   460                           ;incstack = 0
   461                           ; Regs used in _Initialize: [wreg+status,2+status,0]
   462  07CC  1683               	bsf	3,5	;RP0=1, select bank1
   463  07CD  1303               	bcf	3,6	;RP1=0, select bank1
   464  07CE  1606               	bsf	6,4	;volatile
   465                           
   466                           ;adc.c: 20: ANSEL = 0x01;
   467  07CF  3001               	movlw	1
   468  07D0  0091               	movwf	17	;volatile
   469                           
   470                           ;adc.c: 21: TRISA = 0xFF;
   471  07D1  30FF               	movlw	255
   472  07D2  0085               	movwf	5	;volatile
   473                           
   474                           ;adc.c: 23: TRISD = 0x00;
   475  07D3  0188               	clrf	8	;volatile
   476                           
   477                           ;adc.c: 27: ADCON1bits.ADCS = 0b11;
   478  07D4  081F               	movf	31,w	;volatile
   479  07D5  398F               	andlw	-113
   480  07D6  3830               	iorlw	48
   481  07D7  009F               	movwf	31	;volatile
   482                           
   483                           ;adc.c: 30: ADCON0bits.VCFG = 0;
   484  07D8  309F               	movlw	-97
   485  07D9  1283               	bcf	3,5	;RP0=0, select bank0
   486  07DA  1303               	bcf	3,6	;RP1=0, select bank0
   487  07DB  059F               	andwf	31,f	;volatile
   488                           
   489                           ;adc.c: 32: ADCON0bits.CHS = 0b000;
   490  07DC  30E3               	movlw	-29
   491  07DD  059F               	andwf	31,f	;volatile
   492                           
   493                           ;adc.c: 34: ADCON0bits.ADFM = 1;
   494  07DE  179F               	bsf	31,7	;volatile
   495                           
   496                           ;adc.c: 36: ADCON0bits.ADON = 1;
   497  07DF  141F               	bsf	31,0	;volatile
   498  07E0  0008               	return
   499  07E1                     __end_of_Initialize:	
   500                           
   501                           	psect	text2
   502  07BF                     __ptext2:	
   503 ;; *************** function _Get_Inputs *****************
   504 ;; Defined at:
   505 ;;		line 45 in file "adc.c"
   506 ;; Parameters:    Size  Location     Type
   507 ;;		None
   508 ;; Auto vars:     Size  Location     Type
   509 ;;		None
   510 ;; Return value:  Size  Location     Type
   511 ;;		None               void
   512 ;; Registers used:
   513 ;;		wreg
   514 ;; Tracked objects:
   515 ;;		On entry : 0/0
   516 ;;		On exit  : 0/0
   517 ;;		Unchanged: 0/0
   518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   519 ;;      Params:         0       0       0       0       0
   520 ;;      Locals:         0       0       0       0       0
   521 ;;      Temps:          1       0       0       0       0
   522 ;;      Totals:         1       0       0       0       0
   523 ;;Total ram usage:        1 bytes
   524 ;; Hardware stack levels used:    1
   525 ;; This function calls:
   526 ;;		Nothing
   527 ;; This function is called by:
   528 ;;		_main
   529 ;; This function uses a non-reentrant model
   530 ;;
   531                           
   532                           
   533                           ;psect for function _Get_Inputs
   534  07BF                     _Get_Inputs:	
   535                           
   536                           ;adc.c: 49: _delay((unsigned long)((1)*(4000000/4000.0)));
   537                           
   538                           ;incstack = 0
   539                           ; Regs used in _Get_Inputs: [wreg]
   540  07BF  30F9               	movlw	249
   541  07C0  00F6               	movwf	??_Get_Inputs
   542  07C1                     u127:	
   543  07C1  0000               	nop
   544  07C2  0BF6               	decfsz	??_Get_Inputs,f
   545  07C3  2FC1               	goto	u127
   546  07C4  2FC5               	nop2	;nop
   547  07C5  0000               	nop
   548                           
   549                           ;adc.c: 51: ADCON0bits.GO_nDONE = 1;
   550  07C6  1283               	bcf	3,5	;RP0=0, select bank0
   551  07C7  1303               	bcf	3,6	;RP1=0, select bank0
   552  07C8  149F               	bsf	31,1	;volatile
   553  07C9                     l40:	
   554                           ;adc.c: 56: while(ADCON0bits.GO_nDONE == 1);
   555                           
   556  07C9  1C9F               	btfss	31,1	;volatile
   557  07CA  0008               	return
   558  07CB  2FC9               	goto	l40
   559  07CC                     __end_of_Get_Inputs:	
   560                           
   561                           	psect	text3
   562  07B0                     __ptext3:	
   563 ;; *************** function _Do_Outputs *****************
   564 ;; Defined at:
   565 ;;		line 81 in file "adc.c"
   566 ;; Parameters:    Size  Location     Type
   567 ;;		None
   568 ;; Auto vars:     Size  Location     Type
   569 ;;		None
   570 ;; Return value:  Size  Location     Type
   571 ;;		None               void
   572 ;; Registers used:
   573 ;;		wreg
   574 ;; Tracked objects:
   575 ;;		On entry : 0/0
   576 ;;		On exit  : 0/0
   577 ;;		Unchanged: 0/0
   578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   579 ;;      Params:         0       0       0       0       0
   580 ;;      Locals:         0       0       0       0       0
   581 ;;      Temps:          0       0       0       0       0
   582 ;;      Totals:         0       0       0       0       0
   583 ;;Total ram usage:        0 bytes
   584 ;; Hardware stack levels used:    1
   585 ;; This function calls:
   586 ;;		Nothing
   587 ;; This function is called by:
   588 ;;		_main
   589 ;; This function uses a non-reentrant model
   590 ;;
   591                           
   592                           
   593                           ;psect for function _Do_Outputs
   594  07B0                     _Do_Outputs:	
   595                           
   596                           ;adc.c: 85: PORTD = LED_Output;
   597                           
   598                           ;incstack = 0
   599                           ; Regs used in _Do_Outputs: [wreg]
   600  07B0  0874               	movf	_LED_Output,w
   601  07B1  1283               	bcf	3,5	;RP0=0, select bank0
   602  07B2  1303               	bcf	3,6	;RP1=0, select bank0
   603  07B3  0088               	movwf	8	;volatile
   604  07B4  0008               	return
   605  07B5                     __end_of_Do_Outputs:	
   606                           
   607                           	psect	text4
   608  07B5                     __ptext4:	
   609 ;; *************** function _Decide *****************
   610 ;; Defined at:
   611 ;;		line 66 in file "adc.c"
   612 ;; Parameters:    Size  Location     Type
   613 ;;		None
   614 ;; Auto vars:     Size  Location     Type
   615 ;;		None
   616 ;; Return value:  Size  Location     Type
   617 ;;		None               void
   618 ;; Registers used:
   619 ;;		wreg
   620 ;; Tracked objects:
   621 ;;		On entry : 0/0
   622 ;;		On exit  : 0/0
   623 ;;		Unchanged: 0/0
   624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   625 ;;      Params:         0       0       0       0       0
   626 ;;      Locals:         0       0       0       0       0
   627 ;;      Temps:          2       0       0       0       0
   628 ;;      Totals:         2       0       0       0       0
   629 ;;Total ram usage:        2 bytes
   630 ;; Hardware stack levels used:    1
   631 ;; This function calls:
   632 ;;		Nothing
   633 ;; This function is called by:
   634 ;;		_main
   635 ;; This function uses a non-reentrant model
   636 ;;
   637                           
   638                           
   639                           ;psect for function _Decide
   640  07B5                     _Decide:	
   641                           
   642                           ;adc.c: 70: LED_Output = ADRESL;
   643                           
   644                           ;incstack = 0
   645                           ; Regs used in _Decide: [wreg]
   646  07B5  1683               	bsf	3,5	;RP0=1, select bank1
   647  07B6  1303               	bcf	3,6	;RP1=0, select bank1
   648  07B7  081E               	movf	30,w	;volatile
   649  07B8  00F6               	movwf	??_Decide
   650  07B9  01F7               	clrf	??_Decide+1
   651  07BA  0876               	movf	??_Decide,w
   652  07BB  00F4               	movwf	_LED_Output
   653  07BC  0877               	movf	??_Decide+1,w
   654  07BD  00F5               	movwf	_LED_Output+1
   655  07BE  0008               	return
   656  07BF                     __end_of_Decide:	
   657  007E                     btemp	set	126	;btemp
   658  007E                     wtemp	set	126
   659  007E                     wtemp0	set	126
   660  0080                     wtemp1	set	128
   661  0082                     wtemp2	set	130
   662  0084                     wtemp3	set	132
   663  0086                     wtemp4	set	134
   664  0088                     wtemp5	set	136
   665  007F                     wtemp6	set	127
   666  007E                     ttemp	set	126
   667  007E                     ttemp0	set	126
   668  0081                     ttemp1	set	129
   669  0084                     ttemp2	set	132
   670  0087                     ttemp3	set	135
   671  007F                     ttemp4	set	127
   672  007E                     ltemp	set	126
   673  007E                     ltemp0	set	126
   674  0082                     ltemp1	set	130
   675  0086                     ltemp2	set	134
   676  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Decide

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                             _Decide
                         _Do_Outputs
                         _Get_Inputs
                         _Initialize
 ---------------------------------------------------------------------------------
 (1) _Initialize                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Get_Inputs                                           1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Do_Outputs                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Decide                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Decide
   _Do_Outputs
   _Get_Inputs
   _Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            50      0       0       3        0.0%
BANK0               50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               50      0       0       6        0.0%
BITBANK3            60      0       0       7        0.0%
BANK3               60      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
ABS                  0      0       8      10        0.0%
BITBANK2            50      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Mon Feb 15 14:17:34 2016

            __CFG_CP$OFF 0000                       l11 07E6                       l40 07C9  
                    u127 07C1                      _PR2 0092             __CFG_IESO$ON 0000  
           __CFG_FOSC$HS 0000            __CFG_FCMEN$ON 0000                     _main 07E1  
                   _freq 0070                     btemp 007E            __CFG_BOREN$ON 0000  
                   ltemp 007E                     start 0000                     ttemp 007E  
             _Do_Outputs 07B0                     wtemp 007E            __CFG_MCLRE$ON 0000  
             _Get_Inputs 07BF                    ?_main 0076                    _CCP1X 00BD  
                  _CCP1Y 00BC                    _CCP2X 00ED                    _CCP2Y 00EC  
          __CFG_WDTE$OFF 0000                    _ANSEL 0091                    _PORTD 0008  
                  _TRISA 0085                    _TRISD 0088                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    status 0003  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F          __initialization 07F6             __end_of_main 07F6  
             _Initialize 07CC                   ??_main 0078                   _CCP1M2 00BA  
                 _CCP1M3 00BB                   _CCP2M2 00EA                   _CCP2M3 00EB  
                 _ADRESL 009E                   _CCPR1L 0015                   _CCPR2L 001B  
                 _TMR2ON 0092                   _TRISC1 0439                   _TRISC2 043A  
                 _Decide 07B5              ?_Do_Outputs 0076           __CFG_PWRTE$OFF 0000  
            ?_Get_Inputs 0076  __end_of__initialization 07FC           __pcstackCOMMON 0076  
            ?_Initialize 0076      __size_of_Do_Outputs 0005      __size_of_Get_Inputs 000D  
                ?_Decide 0076               __pmaintext 07E1                  _T2CKPS0 0090  
                _T2CKPS1 0091      __size_of_Initialize 0015          __size_of_Decide 000A  
                __ptext1 07CC                  __ptext2 07BF                  __ptext3 07B0  
                __ptext4 07B5     end_of_initialization 07FC             ??_Do_Outputs 0076  
           ??_Get_Inputs 0076                _TRISBbits 0086       __end_of_Do_Outputs 07B5  
     __end_of_Get_Inputs 07CC           __end_of_Decide 07BF             ??_Initialize 0076  
    start_initialization 07F6       __end_of_Initialize 07E1                 ??_Decide 0076  
            __pbssCOMMON 0070                ___latbits 0002               _ADCON0bits 001F  
             _ADCON1bits 009F            __size_of_main 0015               _LED_Output 0074  
