

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Mar 27 19:25:50 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F917
    43  0002                     	;# 
    44  0003                     	;# 
    45  0004                     	;# 
    46  0005                     	;# 
    47  0006                     	;# 
    48  0007                     	;# 
    49  0008                     	;# 
    50  0009                     	;# 
    51  000A                     	;# 
    52  000B                     	;# 
    53  000C                     	;# 
    54  000D                     	;# 
    55  000E                     	;# 
    56  000E                     	;# 
    57  000F                     	;# 
    58  0010                     	;# 
    59  0011                     	;# 
    60  0012                     	;# 
    61  0013                     	;# 
    62  0014                     	;# 
    63  0015                     	;# 
    64  0015                     	;# 
    65  0016                     	;# 
    66  0017                     	;# 
    67  0018                     	;# 
    68  0019                     	;# 
    69  001A                     	;# 
    70  001B                     	;# 
    71  001B                     	;# 
    72  001C                     	;# 
    73  001D                     	;# 
    74  001E                     	;# 
    75  001F                     	;# 
    76  0081                     	;# 
    77  0085                     	;# 
    78  0086                     	;# 
    79  0087                     	;# 
    80  0088                     	;# 
    81  0089                     	;# 
    82  008C                     	;# 
    83  008D                     	;# 
    84  008E                     	;# 
    85  008F                     	;# 
    86  0090                     	;# 
    87  0091                     	;# 
    88  0092                     	;# 
    89  0093                     	;# 
    90  0094                     	;# 
    91  0095                     	;# 
    92  0095                     	;# 
    93  0096                     	;# 
    94  0096                     	;# 
    95  0097                     	;# 
    96  0098                     	;# 
    97  0099                     	;# 
    98  009C                     	;# 
    99  009D                     	;# 
   100  009E                     	;# 
   101  009F                     	;# 
   102  0105                     	;# 
   103  0107                     	;# 
   104  0108                     	;# 
   105  0109                     	;# 
   106  010C                     	;# 
   107  010C                     	;# 
   108  010D                     	;# 
   109  010D                     	;# 
   110  010E                     	;# 
   111  010F                     	;# 
   112  0110                     	;# 
   113  0111                     	;# 
   114  0112                     	;# 
   115  0113                     	;# 
   116  0114                     	;# 
   117  0115                     	;# 
   118  0116                     	;# 
   119  0117                     	;# 
   120  0118                     	;# 
   121  0119                     	;# 
   122  011A                     	;# 
   123  011B                     	;# 
   124  011C                     	;# 
   125  011D                     	;# 
   126  011E                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0110                     	;# 
   201  0111                     	;# 
   202  0112                     	;# 
   203  0113                     	;# 
   204  0114                     	;# 
   205  0115                     	;# 
   206  0116                     	;# 
   207  0117                     	;# 
   208  0118                     	;# 
   209  0119                     	;# 
   210  011A                     	;# 
   211  011B                     	;# 
   212  011C                     	;# 
   213  011D                     	;# 
   214  011E                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0008                     	;# 
   226  0009                     	;# 
   227  000A                     	;# 
   228  000B                     	;# 
   229  000C                     	;# 
   230  000D                     	;# 
   231  000E                     	;# 
   232  000E                     	;# 
   233  000F                     	;# 
   234  0010                     	;# 
   235  0011                     	;# 
   236  0012                     	;# 
   237  0013                     	;# 
   238  0014                     	;# 
   239  0015                     	;# 
   240  0015                     	;# 
   241  0016                     	;# 
   242  0017                     	;# 
   243  0018                     	;# 
   244  0019                     	;# 
   245  001A                     	;# 
   246  001B                     	;# 
   247  001B                     	;# 
   248  001C                     	;# 
   249  001D                     	;# 
   250  001E                     	;# 
   251  001F                     	;# 
   252  0081                     	;# 
   253  0085                     	;# 
   254  0086                     	;# 
   255  0087                     	;# 
   256  0088                     	;# 
   257  0089                     	;# 
   258  008C                     	;# 
   259  008D                     	;# 
   260  008E                     	;# 
   261  008F                     	;# 
   262  0090                     	;# 
   263  0091                     	;# 
   264  0092                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0096                     	;# 
   271  0097                     	;# 
   272  0098                     	;# 
   273  0099                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0110                     	;# 
   289  0111                     	;# 
   290  0112                     	;# 
   291  0113                     	;# 
   292  0114                     	;# 
   293  0115                     	;# 
   294  0116                     	;# 
   295  0117                     	;# 
   296  0118                     	;# 
   297  0119                     	;# 
   298  011A                     	;# 
   299  011B                     	;# 
   300  011C                     	;# 
   301  011D                     	;# 
   302  011E                     	;# 
   303  018C                     	;# 
   304  018D                     	;# 
   305  0000                     	;# 
   306  0001                     	;# 
   307  0002                     	;# 
   308  0003                     	;# 
   309  0004                     	;# 
   310  0005                     	;# 
   311  0006                     	;# 
   312  0007                     	;# 
   313  0008                     	;# 
   314  0009                     	;# 
   315  000A                     	;# 
   316  000B                     	;# 
   317  000C                     	;# 
   318  000D                     	;# 
   319  000E                     	;# 
   320  000E                     	;# 
   321  000F                     	;# 
   322  0010                     	;# 
   323  0011                     	;# 
   324  0012                     	;# 
   325  0013                     	;# 
   326  0014                     	;# 
   327  0015                     	;# 
   328  0015                     	;# 
   329  0016                     	;# 
   330  0017                     	;# 
   331  0018                     	;# 
   332  0019                     	;# 
   333  001A                     	;# 
   334  001B                     	;# 
   335  001B                     	;# 
   336  001C                     	;# 
   337  001D                     	;# 
   338  001E                     	;# 
   339  001F                     	;# 
   340  0081                     	;# 
   341  0085                     	;# 
   342  0086                     	;# 
   343  0087                     	;# 
   344  0088                     	;# 
   345  0089                     	;# 
   346  008C                     	;# 
   347  008D                     	;# 
   348  008E                     	;# 
   349  008F                     	;# 
   350  0090                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0094                     	;# 
   355  0095                     	;# 
   356  0095                     	;# 
   357  0096                     	;# 
   358  0096                     	;# 
   359  0097                     	;# 
   360  0098                     	;# 
   361  0099                     	;# 
   362  009C                     	;# 
   363  009D                     	;# 
   364  009E                     	;# 
   365  009F                     	;# 
   366  0105                     	;# 
   367  0107                     	;# 
   368  0108                     	;# 
   369  0109                     	;# 
   370  010C                     	;# 
   371  010C                     	;# 
   372  010D                     	;# 
   373  010D                     	;# 
   374  010E                     	;# 
   375  010F                     	;# 
   376  0110                     	;# 
   377  0111                     	;# 
   378  0112                     	;# 
   379  0113                     	;# 
   380  0114                     	;# 
   381  0115                     	;# 
   382  0116                     	;# 
   383  0117                     	;# 
   384  0118                     	;# 
   385  0119                     	;# 
   386  011A                     	;# 
   387  011B                     	;# 
   388  011C                     	;# 
   389  011D                     	;# 
   390  011E                     	;# 
   391  018C                     	;# 
   392  018D                     	;# 
   393  0000                     	;# 
   394  0001                     	;# 
   395  0002                     	;# 
   396  0003                     	;# 
   397  0004                     	;# 
   398  0005                     	;# 
   399  0006                     	;# 
   400  0007                     	;# 
   401  0008                     	;# 
   402  0009                     	;# 
   403  000A                     	;# 
   404  000B                     	;# 
   405  000C                     	;# 
   406  000D                     	;# 
   407  000E                     	;# 
   408  000E                     	;# 
   409  000F                     	;# 
   410  0010                     	;# 
   411  0011                     	;# 
   412  0012                     	;# 
   413  0013                     	;# 
   414  0014                     	;# 
   415  0015                     	;# 
   416  0015                     	;# 
   417  0016                     	;# 
   418  0017                     	;# 
   419  0018                     	;# 
   420  0019                     	;# 
   421  001A                     	;# 
   422  001B                     	;# 
   423  001B                     	;# 
   424  001C                     	;# 
   425  001D                     	;# 
   426  001E                     	;# 
   427  001F                     	;# 
   428  0081                     	;# 
   429  0085                     	;# 
   430  0086                     	;# 
   431  0087                     	;# 
   432  0088                     	;# 
   433  0089                     	;# 
   434  008C                     	;# 
   435  008D                     	;# 
   436  008E                     	;# 
   437  008F                     	;# 
   438  0090                     	;# 
   439  0091                     	;# 
   440  0092                     	;# 
   441  0093                     	;# 
   442  0094                     	;# 
   443  0095                     	;# 
   444  0095                     	;# 
   445  0096                     	;# 
   446  0096                     	;# 
   447  0097                     	;# 
   448  0098                     	;# 
   449  0099                     	;# 
   450  009C                     	;# 
   451  009D                     	;# 
   452  009E                     	;# 
   453  009F                     	;# 
   454  0105                     	;# 
   455  0107                     	;# 
   456  0108                     	;# 
   457  0109                     	;# 
   458  010C                     	;# 
   459  010C                     	;# 
   460  010D                     	;# 
   461  010D                     	;# 
   462  010E                     	;# 
   463  010F                     	;# 
   464  0110                     	;# 
   465  0111                     	;# 
   466  0112                     	;# 
   467  0113                     	;# 
   468  0114                     	;# 
   469  0115                     	;# 
   470  0116                     	;# 
   471  0117                     	;# 
   472  0118                     	;# 
   473  0119                     	;# 
   474  011A                     	;# 
   475  011B                     	;# 
   476  011C                     	;# 
   477  011D                     	;# 
   478  011E                     	;# 
   479  018C                     	;# 
   480  018D                     	;# 
   481  0000                     	;# 
   482  0001                     	;# 
   483  0002                     	;# 
   484  0003                     	;# 
   485  0004                     	;# 
   486  0005                     	;# 
   487  0006                     	;# 
   488  0007                     	;# 
   489  0008                     	;# 
   490  0009                     	;# 
   491  000A                     	;# 
   492  000B                     	;# 
   493  000C                     	;# 
   494  000D                     	;# 
   495  000E                     	;# 
   496  000E                     	;# 
   497  000F                     	;# 
   498  0010                     	;# 
   499  0011                     	;# 
   500  0012                     	;# 
   501  0013                     	;# 
   502  0014                     	;# 
   503  0015                     	;# 
   504  0015                     	;# 
   505  0016                     	;# 
   506  0017                     	;# 
   507  0018                     	;# 
   508  0019                     	;# 
   509  001A                     	;# 
   510  001B                     	;# 
   511  001B                     	;# 
   512  001C                     	;# 
   513  001D                     	;# 
   514  001E                     	;# 
   515  001F                     	;# 
   516  0081                     	;# 
   517  0085                     	;# 
   518  0086                     	;# 
   519  0087                     	;# 
   520  0088                     	;# 
   521  0089                     	;# 
   522  008C                     	;# 
   523  008D                     	;# 
   524  008E                     	;# 
   525  008F                     	;# 
   526  0090                     	;# 
   527  0091                     	;# 
   528  0092                     	;# 
   529  0093                     	;# 
   530  0094                     	;# 
   531  0095                     	;# 
   532  0095                     	;# 
   533  0096                     	;# 
   534  0096                     	;# 
   535  0097                     	;# 
   536  0098                     	;# 
   537  0099                     	;# 
   538  009C                     	;# 
   539  009D                     	;# 
   540  009E                     	;# 
   541  009F                     	;# 
   542  0105                     	;# 
   543  0107                     	;# 
   544  0108                     	;# 
   545  0109                     	;# 
   546  010C                     	;# 
   547  010C                     	;# 
   548  010D                     	;# 
   549  010D                     	;# 
   550  010E                     	;# 
   551  010F                     	;# 
   552  0110                     	;# 
   553  0111                     	;# 
   554  0112                     	;# 
   555  0113                     	;# 
   556  0114                     	;# 
   557  0115                     	;# 
   558  0116                     	;# 
   559  0117                     	;# 
   560  0118                     	;# 
   561  0119                     	;# 
   562  011A                     	;# 
   563  011B                     	;# 
   564  011C                     	;# 
   565  011D                     	;# 
   566  011E                     	;# 
   567  018C                     	;# 
   568  018D                     	;# 
   569                           
   570                           	psect	idataBANK0
   571  042D                     __pidataBANK0:	
   572                           
   573                           ;initializer for _direction
   574  042D  3401               	retlw	1
   575                           
   576                           	psect	nvBANK0
   577  0051                     __pnvBANK0:	
   578  0051                     _p_in:	
   579  0051                     	ds	1
   580  0052                     _p_out:	
   581  0052                     	ds	1
   582  001F                     _ADCON0bits	set	31
   583  001E                     _ADRESH	set	30
   584  0017                     _CCP1CON	set	23
   585  0015                     _CCPR1L	set	21
   586  001B                     _CCPR2L	set	27
   587  0008                     _PORTD	set	8
   588  0013                     _SSPBUF	set	19
   589  0014                     _SSPCON	set	20
   590  0012                     _T2CON	set	18
   591  0066                     _ADIF	set	102
   592  00BA                     _CCP1M2	set	186
   593  00BB                     _CCP1M3	set	187
   594  00BD                     _CCP1X	set	189
   595  00BC                     _CCP1Y	set	188
   596  00EA                     _CCP2M2	set	234
   597  00EB                     _CCP2M3	set	235
   598  00ED                     _CCP2X	set	237
   599  00EC                     _CCP2Y	set	236
   600  00A4                     _CKP	set	164
   601  005F                     _GIE	set	95
   602  005E                     _PEIE	set	94
   603  0040                     _RD0	set	64
   604  0041                     _RD1	set	65
   605  0044                     _RD4	set	68
   606  0045                     _RD5	set	69
   607  0046                     _RD6	set	70
   608  0047                     _RD7	set	71
   609  0063                     _SSPIF	set	99
   610  00A6                     _SSPOV	set	166
   611  0090                     _T2CKPS0	set	144
   612  0091                     _T2CKPS1	set	145
   613  0092                     _TMR2ON	set	146
   614  00A7                     _WCOL	set	167
   615  009F                     _ADCON1bits	set	159
   616  009E                     _ADRESL	set	158
   617  0091                     _ANSEL	set	145
   618  008F                     _OSCCONbits	set	143
   619  0092                     _PR2	set	146
   620  0093                     _SSPADD	set	147
   621  0094                     _SSPSTAT	set	148
   622  0094                     _SSPSTATbits	set	148
   623  0085                     _TRISA	set	133
   624  0086                     _TRISBbits	set	134
   625  0088                     _TRISD	set	136
   626  04A0                     _BF	set	1184
   627  04A6                     _CKE	set	1190
   628  0463                     _SSPIE	set	1123
   629  0439                     _TRISC1	set	1081
   630  043A                     _TRISC2	set	1082
   631  043E                     _TRISC6	set	1086
   632  043F                     _TRISC7	set	1087
   633                           
   634                           ; #config settings
   635  0000                     
   636                           	psect	cinit
   637  0015                     start_initialization:	
   638  0015                     __initialization:	
   639                           
   640                           ; Clear objects allocated to BANK0
   641  0015  1383               	bcf	3,7	;select IRP bank0
   642  0016  3020               	movlw	low __pbssBANK0
   643  0017  0084               	movwf	4
   644  0018  3039               	movlw	low (__pbssBANK0+25)
   645  0019  120A  118A  240C  120A  118A  	fcall	clear_ram0
   646                           
   647                           ; Initialize objects allocated to BANK0
   648  001E  120A  118A  242D   	fcall	__pidataBANK0	;fetch initializer
   649  0021  00D3               	movwf	__pdataBANK0& (0+127)
   650  0022                     end_of_initialization:	
   651                           ;End of C runtime variable initialization code
   652                           
   653  0022                     __end_of__initialization:	
   654  0022  0183               	clrf	3
   655  0023  120A  118A  2A85   	ljmp	_main	;jump to C main() function
   656                           
   657                           	psect	bssBANK0
   658  0020                     __pbssBANK0:	
   659  0020                     _freq:	
   660  0020                     	ds	4
   661  0024                     _LED_output:	
   662  0024                     	ds	2
   663  0026                     _commut_freq:	
   664  0026                     	ds	2
   665  0028                     _motor_speed:	
   666  0028                     	ds	2
   667  002A                     _duty:	
   668  002A                     	ds	1
   669  002B                     _state:	
   670  002B                     	ds	1
   671  002C                     _msg_in:	
   672  002C                     	ds	8
   673  0034                     _msg_out:	
   674  0034                     	ds	5
   675                           
   676                           	psect	dataBANK0
   677  0053                     __pdataBANK0:	
   678  0053                     _direction:	
   679  0053                     	ds	1
   680                           
   681                           	psect	clrtext
   682  040C                     clear_ram0:	
   683                           ;	Called with FSR containing the base address, and
   684                           ;	W with the last address+1
   685                           
   686  040C  0064               	clrwdt	;clear the watchdog before getting into this loop
   687  040D                     clrloop0:	
   688  040D  0180               	clrf	0	;clear RAM location pointed to by FSR
   689  040E  0A84               	incf	4,f	;increment pointer
   690  040F  0604               	xorwf	4,w	;XOR with final address
   691  0410  1903               	btfsc	3,2	;have we reached the end yet?
   692  0411  3400               	retlw	0	;all done for this memory range, return
   693  0412  0604               	xorwf	4,w	;XOR again to restore value
   694  0413  2C0D               	goto	clrloop0	;do the next byte
   695                           
   696                           	psect	cstackCOMMON
   697  0070                     __pcstackCOMMON:	
   698  0070                     ?_init_adc:	
   699  0070                     ?_i2c_set_handler_in:	
   700                           ; 0 bytes @ 0x0
   701                           
   702  0070                     ?_i2c_set_handler_out:	
   703                           ; 0 bytes @ 0x0
   704                           
   705  0070                     ?_i2c_out_handler:	
   706                           ; 0 bytes @ 0x0
   707                           
   708  0070                     ?_i2c_init_slave:	
   709                           ; 0 bytes @ 0x0
   710                           
   711  0070                     ?_PWM2_init7k:	
   712                           ; 0 bytes @ 0x0
   713                           
   714  0070                     ?_PWM2_duty:	
   715                           ; 0 bytes @ 0x0
   716                           
   717  0070                     ?_msg_in_restart:	
   718                           ; 0 bytes @ 0x0
   719                           
   720  0070                     ??_msg_in_restart:	
   721                           ; 0 bytes @ 0x0
   722                           
   723  0070                     ?_msg_in_add_byte:	
   724                           ; 0 bytes @ 0x0
   725                           
   726  0070                     ??_msg_in_add_byte:	
   727                           ; 0 bytes @ 0x0
   728                           
   729  0070                     ?_msg_in_resolve:	
   730                           ; 0 bytes @ 0x0
   731                           
   732  0070                     ?_msg_out_request:	
   733                           ; 0 bytes @ 0x0
   734                           
   735  0070                     ?_main:	
   736                           ; 0 bytes @ 0x0
   737                           
   738  0070                     ??_i2c_read_byte:	
   739                           ; 0 bytes @ 0x0
   740                           
   741  0070                     ?_i2c_write_byte:	
   742                           ; 0 bytes @ 0x0
   743                           
   744  0070                     ??_i2c_write_byte:	
   745                           ; 0 bytes @ 0x0
   746                           
   747  0070                     ?_i2c_interrupt:	
   748                           ; 0 bytes @ 0x0
   749                           
   750  0070                     ?_ISR:	
   751                           ; 0 bytes @ 0x0
   752                           
   753  0070                     ?i1_i2c_init_slave:	
   754                           ; 0 bytes @ 0x0
   755                           
   756  0070                     ??i1_i2c_init_slave:	
   757                           ; 0 bytes @ 0x0
   758                           
   759  0070                     ?i1_accelerate_to:	
   760                           ; 0 bytes @ 0x0
   761                           
   762  0070                     ?i1_deccelerate_to:	
   763                           ; 0 bytes @ 0x0
   764                           
   765  0070                     ?_i2c_read_byte:	
   766                           ; 0 bytes @ 0x0
   767                           
   768  0070                     ?___lldiv:	
   769                           ; 1 bytes @ 0x0
   770                           
   771  0070                     i2c_out_handler@msg_out:	
   772                           ; 4 bytes @ 0x0
   773                           
   774  0070                     PWM2_duty@duty:	
   775                           ; 1 bytes @ 0x0
   776                           
   777  0070                     i1accelerate_to@speed:	
   778                           ; 2 bytes @ 0x0
   779                           
   780  0070                     i1deccelerate_to@speed:	
   781                           ; 2 bytes @ 0x0
   782                           
   783  0070                     ___lldiv@divisor:	
   784                           ; 2 bytes @ 0x0
   785                           
   786                           
   787                           ; 4 bytes @ 0x0
   788  0070                     	ds	1
   789  0071                     ??_i2c_out_handler:	
   790  0071                     msg_in_add_byte@byte:	
   791                           ; 0 bytes @ 0x1
   792                           
   793                           
   794                           ; 1 bytes @ 0x1
   795  0071                     	ds	1
   796  0072                     ??_PWM2_duty:	
   797  0072                     ??_msg_out_request:	
   798                           ; 0 bytes @ 0x2
   799                           
   800  0072                     ?i1_set_motor_speed:	
   801                           ; 0 bytes @ 0x2
   802                           
   803  0072                     ??i1_accelerate_to:	
   804                           ; 0 bytes @ 0x2
   805                           
   806  0072                     ??i1_deccelerate_to:	
   807                           ; 0 bytes @ 0x2
   808                           
   809  0072                     i1set_motor_speed@speed:	
   810                           ; 0 bytes @ 0x2
   811                           
   812                           
   813                           ; 2 bytes @ 0x2
   814  0072                     	ds	2
   815  0074                     ??i1_set_motor_speed:	
   816  0074                     ___lldiv@dividend:	
   817                           ; 0 bytes @ 0x4
   818                           
   819                           
   820                           ; 4 bytes @ 0x4
   821  0074                     	ds	4
   822  0078                     ??___lldiv:	
   823                           
   824                           ; 0 bytes @ 0x8
   825  0078                     	ds	1
   826  0079                     ___lldiv@quotient:	
   827                           
   828                           ; 4 bytes @ 0x9
   829  0079                     	ds	4
   830  007D                     ___lldiv@counter:	
   831                           
   832                           ; 1 bytes @ 0xD
   833  007D                     	ds	1
   834  007E                     ??_i2c_interrupt:	
   835                           
   836                           	psect	cstackBANK0
   837  0039                     __pcstackBANK0:	
   838                           ; 0 bytes @ 0xE
   839                           
   840  0039                     ?_PWM2_init:	
   841  0039                     PWM2_init@fre:	
   842                           ; 0 bytes @ 0x0
   843                           
   844                           
   845                           ; 4 bytes @ 0x0
   846  0039                     	ds	4
   847  003D                     ??_PWM2_init:	
   848                           
   849                           ; 0 bytes @ 0x4
   850  003D                     	ds	4
   851  0041                     ?_i2c_in_handler:	
   852  0041                     i2c_in_handler@msg_in:	
   853                           ; 0 bytes @ 0x8
   854                           
   855                           
   856                           ; 1 bytes @ 0x8
   857  0041                     	ds	1
   858  0042                     ??_i2c_in_handler:	
   859                           
   860                           ; 0 bytes @ 0x9
   861  0042                     	ds	3
   862  0045                     ??_msg_in_resolve:	
   863                           
   864                           ; 0 bytes @ 0xC
   865  0045                     	ds	1
   866  0046                     ??_ISR:	
   867                           
   868                           ; 0 bytes @ 0xD
   869  0046                     	ds	4
   870  004A                     ??_init_adc:	
   871  004A                     ??_i2c_set_handler_in:	
   872                           ; 0 bytes @ 0x11
   873                           
   874  004A                     ??_i2c_set_handler_out:	
   875                           ; 0 bytes @ 0x11
   876                           
   877  004A                     ??_i2c_init_slave:	
   878                           ; 0 bytes @ 0x11
   879                           
   880  004A                     ??_PWM2_init7k:	
   881                           ; 0 bytes @ 0x11
   882                           
   883  004A                     ?_deccelerate_to:	
   884                           ; 0 bytes @ 0x11
   885                           
   886  004A                     ?_accelerate_to:	
   887                           ; 0 bytes @ 0x11
   888                           
   889  004A                     accelerate_to@speed:	
   890                           ; 0 bytes @ 0x11
   891                           
   892  004A                     deccelerate_to@speed:	
   893                           ; 2 bytes @ 0x11
   894                           
   895                           
   896                           ; 2 bytes @ 0x11
   897  004A                     	ds	1
   898  004B                     i2c_set_handler_in@h:	
   899  004B                     i2c_set_handler_out@h:	
   900                           ; 1 bytes @ 0x12
   901                           
   902                           
   903                           ; 1 bytes @ 0x12
   904  004B                     	ds	1
   905  004C                     ?_set_motor_speed:	
   906  004C                     ??_deccelerate_to:	
   907                           ; 0 bytes @ 0x13
   908                           
   909  004C                     ??_accelerate_to:	
   910                           ; 0 bytes @ 0x13
   911                           
   912  004C                     set_motor_speed@speed:	
   913                           ; 0 bytes @ 0x13
   914                           
   915                           
   916                           ; 2 bytes @ 0x13
   917  004C                     	ds	2
   918  004E                     ??_set_motor_speed:	
   919                           
   920                           ; 0 bytes @ 0x15
   921  004E                     	ds	1
   922  004F                     ??_main:	
   923  004F                     main@start:	
   924                           ; 0 bytes @ 0x16
   925                           
   926                           
   927                           ; 2 bytes @ 0x16
   928  004F                     	ds	2
   929                           
   930                           	psect	maintext
   931  0285                     __pmaintext:	
   932 ;;
   933 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   934 ;;
   935 ;; *************** function _main *****************
   936 ;; Defined at:
   937 ;;		line 33 in file "main.c"
   938 ;; Parameters:    Size  Location     Type
   939 ;;		None
   940 ;; Auto vars:     Size  Location     Type
   941 ;;  start           2   22[BANK0 ] unsigned int 
   942 ;; Return value:  Size  Location     Type
   943 ;;		None               void
   944 ;; Registers used:
   945 ;;		wreg, status,2, status,0, pclath, cstack
   946 ;; Tracked objects:
   947 ;;		On entry : B00/0
   948 ;;		On exit  : 0/0
   949 ;;		Unchanged: 0/0
   950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   951 ;;      Params:         0       0       0       0       0
   952 ;;      Locals:         0       2       0       0       0
   953 ;;      Temps:          0       0       0       0       0
   954 ;;      Totals:         0       2       0       0       0
   955 ;;Total ram usage:        2 bytes
   956 ;; Hardware stack levels required when called:    8
   957 ;; This function calls:
   958 ;;		_PWM2_init7k
   959 ;;		_i2c_init_slave
   960 ;;		_i2c_set_handler_in
   961 ;;		_i2c_set_handler_out
   962 ;;		_init_adc
   963 ;;		_set_motor_speed
   964 ;; This function is called by:
   965 ;;		Startup code after reset
   966 ;; This function uses a non-reentrant model
   967 ;;
   968                           
   969                           
   970                           ;psect for function _main
   971  0285                     _main:	
   972                           
   973                           ;main.c: 35: OSCCONbits.IRCF = 7;
   974                           
   975                           ;incstack = 0
